location,time,ppi_tot_fin_stage,date
KOR,2010-02,94.79,Feb 2010
KOR,2010-03,94.95,Mar 2010
KOR,2010-04,95.08,Apr 2010
KOR,2010-05,95.46,May 2010
KOR,2010-06,95.59,Jun 2010
KOR,2010-07,95.64,Jul 2010
KOR,2010-08,95.78,Aug 2010
KOR,2010-09,96.58,Sep 2010
KOR,2010-10,95.93,Oct 2010
KOR,2010-11,96.02,Nov 2010
KOR,2010-12,96.82,Dec 2010
KOR,2011-01,97.59,Jan 2011
KOR,2011-02,97.82,Feb 2011
KOR,2011-03,98.42,Mar 2011
KOR,2011-04,97.96,Apr 2011
KOR,2011-05,97.86,May 2011
KOR,2011-06,97.91,Jun 2011
KOR,2011-07,98.26,Jul 2011
KOR,2011-08,98.92,Aug 2011
KOR,2011-09,99.17,Sep 2011
KOR,2011-10,99.58,Oct 2011
KOR,2011-11,99.31,Nov 2011
KOR,2011-12,99.89,Dec 2011
KOR,2012-01,99.75,Jan 2012
KOR,2012-02,100.15,Feb 2012
KOR,2012-03,100.54,Mar 2012
KOR,2012-04,100.69,Apr 2012
KOR,2012-05,100.78,May 2012
KOR,2012-06,100.25,Jun 2012
KOR,2012-07,99.83,Jul 2012
KOR,2012-08,100.29,Aug 2012
KOR,2012-09,100.45,Sep 2012
KOR,2012-10,99.76,Oct 2012
KOR,2012-11,99.1,Nov 2012
KOR,2012-12,99.12,Dec 2012
KOR,2013-01,99.18,Jan 2013
KOR,2013-02,99.8,Feb 2013
KOR,2013-03,99.68,Mar 2013
KOR,2013-04,99.74,Apr 2013
KOR,2013-05,99.24,May 2013
KOR,2013-06,99.49,Jun 2013
KOR,2013-07,99.56,Jul 2013
KOR,2013-08,99.86,Aug 2013
KOR,2013-09,99.44,Sep 2013
KOR,2013-10,98.82,Oct 2013
KOR,2013-11,98.96,Nov 2013
KOR,2013-12,99.11,Dec 2013
KOR,2014-01,99.9,Jan 2014
KOR,2014-02,100.19,Feb 2014
KOR,2014-03,100.39,Mar 2014
KOR,2014-04,100.14,Apr 2014
KOR,2014-05,99.83,May 2014
KOR,2014-06,99.88,Jun 2014
KOR,2014-07,100.09,Jul 2014
KOR,2014-08,100.2,Aug 2014
KOR,2014-09,100.02,Sep 2014
KOR,2014-10,99.96,Oct 2014
KOR,2014-11,100.4,Nov 2014
KOR,2014-12,100.28,Dec 2014
KOR,2015-01,99.52,Jan 2015
KOR,2015-02,99.96,Feb 2015
KOR,2015-03,99.9,Mar 2015
KOR,2015-04,99.66,Apr 2015
KOR,2015-05,99.83,May 2015
KOR,2015-06,99.91,Jun 2015
KOR,2015-07,100.28,Jul 2015
KOR,2015-08,100.65,Aug 2015
KOR,2015-09,100.51,Sep 2015
KOR,2015-10,99.72,Oct 2015
KOR,2015-11,99.85,Nov 2015
KOR,2015-12,100.22,Dec 2015
KOR,2016-01,100.59,Jan 2016
KOR,2016-02,101.16,Feb 2016
KOR,2016-03,100.63,Mar 2016
KOR,2016-04,100.35,Apr 2016
KOR,2016-05,100.48,May 2016
KOR,2016-06,100.45,Jun 2016
KOR,2016-07,99.96,Jul 2016
KOR,2016-08,100.08,Aug 2016
KOR,2016-09,100.51,Sep 2016
KOR,2016-10,100.71,Oct 2016
KOR,2016-11,101.07,Nov 2016
KOR,2016-12,101.28,Dec 2016
KOR,2017-01,101.6,Jan 2017
KOR,2017-02,101.21,Feb 2017
KOR,2017-03,101.27,Mar 2017
KOR,2017-04,101.36,Apr 2017
KOR,2017-05,101.26,May 2017
KOR,2017-06,101.25,Jun 2017
KOR,2017-07,101.42,Jul 2017
KOR,2017-08,101.84,Aug 2017
KOR,2017-09,102.02,Sep 2017
KOR,2017-10,101.47,Oct 2017
KOR,2017-11,101.06,Nov 2017
KOR,2017-12,101.01,Dec 2017
KOR,2018-01,101.12,Jan 2018
KOR,2018-02,101.8,Feb 2018
KOR,2018-03,101.79,Mar 2018
KOR,2018-04,101.83,Apr 2018
KOR,2018-05,102,May 2018
KOR,2018-06,101.92,Jun 2018
KOR,2018-07,102.29,Jul 2018
KOR,2018-08,102.85,Aug 2018
KOR,2018-09,103.13,Sep 2018
KOR,2018-10,102.75,Oct 2018
KOR,2018-11,102.38,Nov 2018
KOR,2018-12,102.24,Dec 2018
KOR,2019-01,102.4,Jan 2019
KOR,2019-02,102.31,Feb 2019
KOR,2019-03,102.7,Mar 2019
KOR,2019-04,103.02,Apr 2019
KOR,2019-05,103.48,May 2019
KOR,2019-06,103.2,Jun 2019
KOR,2019-07,103.11,Jul 2019
KOR,2019-08,103.83,Aug 2019
KOR,2019-09,103.87,Sep 2019
KOR,2019-10,103.51,Oct 2019
KOR,2019-11,103.29,Nov 2019
KOR,2019-12,103.81,Dec 2019
KOR,2020-01,104.15,Jan 2020
KOR,2020-02,104.21,Feb 2020
KOR,2020-03,104.02,Mar 2020
KOR,2020-04,103.45,Apr 2020
KOR,2020-05,103.61,May 2020
KOR,2020-06,103.89,Jun 2020
KOR,2020-07,103.71,Jul 2020
KOR,2020-08,104.09,Aug 2020
KOR,2020-09,104.24,Sep 2020
KOR,2020-10,103.3,Oct 2020
KOR,2020-11,102.96,Nov 2020
KOR,2020-12,103.19,Dec 2020
KOR,2021-01,104.15,Jan 2021
KOR,2021-02,104.71,Feb 2021
KOR,2021-03,105.37,Mar 2021
KOR,2021-04,105.18,Apr 2021
KOR,2021-05,105.47,May 2021
KOR,2021-06,105.74,Jun 2021
KOR,2021-07,106.45,Jul 2021
KOR,2021-08,106.88,Aug 2021
KOR,2021-09,107.05,Sep 2021
KOR,2021-10,107.72,Oct 2021
KOR,2021-11,107.99,Nov 2021
KOR,2021-12,108.06,Dec 2021
KOR,2022-01,108.99,Jan 2022
KOR,2022-02,109.25,Feb 2022
KOR,2022-03,110.62,Mar 2022
KOR,2022-04,111.66,Apr 2022
KOR,2022-05,112.91,May 2022
KOR,2022-06,113.64,Jun 2022
KOR,2022-07,114.34,Jul 2022
KOR,2022-08,114.28,Aug 2022
KOR,2022-09,115.13,Sep 2022
KOR,2022-10,115.53,Oct 2022
KOR,2022-11,114.18,Nov 2022
KOR,2022-12,113.37,Dec 2022
USA,1947-01,13.20495,Jan 1947
USA,1947-02,13.25653,Feb 1947
USA,1947-03,13.41128,Mar 1947
USA,1947-04,13.3597,Apr 1947
USA,1947-05,13.3597,May 1947
USA,1947-06,13.3597,Jun 1947
USA,1947-07,13.46286,Jul 1947
USA,1947-08,13.61761,Aug 1947
USA,1947-09,13.87552,Sep 1947
USA,1947-10,13.9271,Oct 1947
USA,1947-11,14.08184,Nov 1947
USA,1947-12,14.28817,Dec 1947
USA,1948-01,14.4945,Jan 1948
USA,1948-02,14.39133,Feb 1948
USA,1948-03,14.39133,Mar 1948
USA,1948-04,14.44292,Apr 1948
USA,1948-05,14.54608,May 1948
USA,1948-06,14.59766,Jun 1948
USA,1948-07,14.80399,Jul 1948
USA,1948-08,14.95873,Aug 1948
USA,1948-09,14.95873,Sep 1948
USA,1948-10,14.90715,Oct 1948
USA,1948-11,14.80399,Nov 1948
USA,1948-12,14.70083,Dec 1948
USA,1949-01,14.59766,Jan 1949
USA,1949-02,14.44292,Feb 1949
USA,1949-03,14.39133,Mar 1949
USA,1949-04,14.33975,Apr 1949
USA,1949-05,14.23659,May 1949
USA,1949-06,14.18501,Jun 1949
USA,1949-07,14.18501,Jul 1949
USA,1949-08,14.18501,Aug 1949
USA,1949-09,14.23659,Sep 1949
USA,1949-10,14.18501,Oct 1949
USA,1949-11,14.13342,Nov 1949
USA,1949-12,14.03026,Dec 1949
USA,1950-01,14.03026,Jan 1950
USA,1950-02,14.03026,Feb 1950
USA,1950-03,14.03026,Mar 1950
USA,1950-04,14.03026,Apr 1950
USA,1950-05,14.08184,May 1950
USA,1950-06,14.13342,Jun 1950
USA,1950-07,14.44292,Jul 1950
USA,1950-08,14.80399,Aug 1950
USA,1950-09,15.01032,Sep 1950
USA,1950-10,15.0619,Oct 1950
USA,1950-11,15.21664,Nov 1950
USA,1950-12,15.47455,Dec 1950
USA,1951-01,15.73246,Jan 1951
USA,1951-02,15.88721,Feb 1951
USA,1951-03,15.88721,Mar 1951
USA,1951-04,15.88721,Apr 1951
USA,1951-05,15.93879,May 1951
USA,1951-06,15.88721,Jun 1951
USA,1951-07,15.88721,Jul 1951
USA,1951-08,15.88721,Aug 1951
USA,1951-09,15.88721,Sep 1951
USA,1951-10,15.99037,Oct 1951
USA,1951-11,15.99037,Nov 1951
USA,1951-12,15.93879,Dec 1951
USA,1952-01,15.88721,Jan 1952
USA,1952-02,15.83563,Feb 1952
USA,1952-03,15.88721,Mar 1952
USA,1952-04,15.78404,Apr 1952
USA,1952-05,15.78404,May 1952
USA,1952-06,15.73246,Jun 1952
USA,1952-07,15.88721,Jul 1952
USA,1952-08,15.88721,Aug 1952
USA,1952-09,15.88721,Sep 1952
USA,1952-10,15.78404,Oct 1952
USA,1952-11,15.73246,Nov 1952
USA,1952-12,15.57772,Dec 1952
USA,1953-01,15.6293,Jan 1953
USA,1953-02,15.57772,Feb 1953
USA,1953-03,15.57772,Mar 1953
USA,1953-04,15.52613,Apr 1953
USA,1953-05,15.57772,May 1953
USA,1953-06,15.57772,Jun 1953
USA,1953-07,15.73246,Jul 1953
USA,1953-08,15.73246,Aug 1953
USA,1953-09,15.78404,Sep 1953
USA,1953-10,15.73246,Oct 1953
USA,1953-11,15.68088,Nov 1953
USA,1953-12,15.6293,Dec 1953
USA,1954-01,15.73246,Jan 1954
USA,1954-02,15.68088,Feb 1954
USA,1954-03,15.6293,Mar 1954
USA,1954-04,15.73246,Apr 1954
USA,1954-05,15.73246,May 1954
USA,1954-06,15.6293,Jun 1954
USA,1954-07,15.73246,Jul 1954
USA,1954-08,15.73246,Aug 1954
USA,1954-09,15.68088,Sep 1954
USA,1954-10,15.6293,Oct 1954
USA,1954-11,15.68088,Nov 1954
USA,1954-12,15.6293,Dec 1954
USA,1955-01,15.68088,Jan 1955
USA,1955-02,15.73246,Feb 1955
USA,1955-03,15.6293,Mar 1955
USA,1955-04,15.68088,Apr 1955
USA,1955-05,15.6293,May 1955
USA,1955-06,15.68088,Jun 1955
USA,1955-07,15.68088,Jul 1955
USA,1955-08,15.73246,Aug 1955
USA,1955-09,15.78404,Sep 1955
USA,1955-10,15.78404,Oct 1955
USA,1955-11,15.78404,Nov 1955
USA,1955-12,15.78404,Dec 1955
USA,1956-01,15.83563,Jan 1956
USA,1956-02,15.88721,Feb 1956
USA,1956-03,15.93879,Mar 1956
USA,1956-04,15.99037,Apr 1956
USA,1956-05,16.09353,May 1956
USA,1956-06,16.14512,Jun 1956
USA,1956-07,16.14512,Jul 1956
USA,1956-08,16.1967,Aug 1956
USA,1956-09,16.35144,Sep 1956
USA,1956-10,16.40303,Oct 1956
USA,1956-11,16.45461,Nov 1956
USA,1956-12,16.45461,Dec 1956
USA,1957-01,16.55777,Jan 1957
USA,1957-02,16.60935,Feb 1957
USA,1957-03,16.55777,Mar 1957
USA,1957-04,16.66093,Apr 1957
USA,1957-05,16.66093,May 1957
USA,1957-06,16.71252,Jun 1957
USA,1957-07,16.81568,Jul 1957
USA,1957-08,16.81568,Aug 1957
USA,1957-09,16.86726,Sep 1957
USA,1957-10,16.86726,Oct 1957
USA,1957-11,16.97043,Nov 1957
USA,1957-12,17.02201,Dec 1957
USA,1958-01,17.12517,Jan 1958
USA,1958-02,17.12517,Feb 1958
USA,1958-03,17.22834,Mar 1958
USA,1958-04,17.12517,Apr 1958
USA,1958-05,17.12517,May 1958
USA,1958-06,17.12517,Jun 1958
USA,1958-07,17.12517,Jul 1958
USA,1958-08,17.12517,Aug 1958
USA,1958-09,17.12517,Sep 1958
USA,1958-10,17.12517,Oct 1958
USA,1958-11,17.12517,Nov 1958
USA,1958-12,17.07359,Dec 1958
USA,1959-01,17.12517,Jan 1959
USA,1959-02,17.12517,Feb 1959
USA,1959-03,17.12517,Mar 1959
USA,1959-04,17.12517,Apr 1959
USA,1959-05,17.12517,May 1959
USA,1959-06,17.07359,Jun 1959
USA,1959-07,17.07359,Jul 1959
USA,1959-08,17.02201,Aug 1959
USA,1959-09,17.22834,Sep 1959
USA,1959-10,17.07359,Oct 1959
USA,1959-11,17.02201,Nov 1959
USA,1959-12,17.02201,Dec 1959
USA,1960-01,17.12517,Jan 1960
USA,1960-02,17.07359,Feb 1960
USA,1960-03,17.22834,Mar 1960
USA,1960-04,17.22834,Apr 1960
USA,1960-05,17.17675,May 1960
USA,1960-06,17.17675,Jun 1960
USA,1960-07,17.27992,Jul 1960
USA,1960-08,17.22834,Aug 1960
USA,1960-09,17.22834,Sep 1960
USA,1960-10,17.38308,Oct 1960
USA,1960-11,17.38308,Nov 1960
USA,1960-12,17.3315,Dec 1960
USA,1961-01,17.38308,Jan 1961
USA,1961-02,17.38308,Feb 1961
USA,1961-03,17.3315,Mar 1961
USA,1961-04,17.17675,Apr 1961
USA,1961-05,17.12517,May 1961
USA,1961-06,17.12517,Jun 1961
USA,1961-07,17.17675,Jul 1961
USA,1961-08,17.22834,Aug 1961
USA,1961-09,17.17675,Sep 1961
USA,1961-10,17.17675,Oct 1961
USA,1961-11,17.22834,Nov 1961
USA,1961-12,17.22834,Dec 1961
USA,1962-01,17.3315,Jan 1962
USA,1962-02,17.3315,Feb 1962
USA,1962-03,17.27992,Mar 1962
USA,1962-04,17.22834,Apr 1962
USA,1962-05,17.17675,May 1962
USA,1962-06,17.17675,Jun 1962
USA,1962-07,17.22834,Jul 1962
USA,1962-08,17.27992,Aug 1962
USA,1962-09,17.43466,Sep 1962
USA,1962-10,17.3315,Oct 1962
USA,1962-11,17.3315,Nov 1962
USA,1962-12,17.27992,Dec 1962
USA,1963-01,17.27992,Jan 1963
USA,1963-02,17.22834,Feb 1963
USA,1963-03,17.17675,Mar 1963
USA,1963-04,17.12517,Apr 1963
USA,1963-05,17.17675,May 1963
USA,1963-06,17.22834,Jun 1963
USA,1963-07,17.27992,Jul 1963
USA,1963-08,17.22834,Aug 1963
USA,1963-09,17.22834,Sep 1963
USA,1963-10,17.27992,Oct 1963
USA,1963-11,17.27992,Nov 1963
USA,1963-12,17.22834,Dec 1963
USA,1964-01,17.3315,Jan 1964
USA,1964-02,17.27992,Feb 1964
USA,1964-03,17.22834,Mar 1964
USA,1964-04,17.22834,Apr 1964
USA,1964-05,17.22834,May 1964
USA,1964-06,17.27992,Jun 1964
USA,1964-07,17.3315,Jul 1964
USA,1964-08,17.3315,Aug 1964
USA,1964-09,17.3315,Sep 1964
USA,1964-10,17.3315,Oct 1964
USA,1964-11,17.3315,Nov 1964
USA,1964-12,17.3315,Dec 1964
USA,1965-01,17.38308,Jan 1965
USA,1965-02,17.38308,Feb 1965
USA,1965-03,17.38308,Mar 1965
USA,1965-04,17.48624,Apr 1965
USA,1965-05,17.53783,May 1965
USA,1965-06,17.64099,Jun 1965
USA,1965-07,17.64099,Jul 1965
USA,1965-08,17.64099,Aug 1965
USA,1965-09,17.69257,Sep 1965
USA,1965-10,17.74415,Oct 1965
USA,1965-11,17.79574,Nov 1965
USA,1965-12,17.8989,Dec 1965
USA,1966-01,17.95048,Jan 1966
USA,1966-02,18.05364,Feb 1966
USA,1966-03,18.05364,Mar 1966
USA,1966-04,18.05364,Apr 1966
USA,1966-05,18.05364,May 1966
USA,1966-06,18.05364,Jun 1966
USA,1966-07,18.15681,Jul 1966
USA,1966-08,18.25997,Aug 1966
USA,1966-09,18.36314,Sep 1966
USA,1966-10,18.31155,Oct 1966
USA,1966-11,18.31155,Nov 1966
USA,1966-12,18.25997,Dec 1966
USA,1967-01,18.31155,Jan 1967
USA,1967-02,18.25997,Feb 1967
USA,1967-03,18.20839,Mar 1967
USA,1967-04,18.15681,Apr 1967
USA,1967-05,18.25997,May 1967
USA,1967-06,18.41472,Jun 1967
USA,1967-07,18.4663,Jul 1967
USA,1967-08,18.41472,Aug 1967
USA,1967-09,18.4663,Sep 1967
USA,1967-10,18.4663,Oct 1967
USA,1967-11,18.4663,Nov 1967
USA,1967-12,18.56946,Dec 1967
USA,1968-01,18.62105,Jan 1968
USA,1968-02,18.72421,Feb 1968
USA,1968-03,18.72421,Mar 1968
USA,1968-04,18.72421,Apr 1968
USA,1968-05,18.82737,May 1968
USA,1968-06,18.93054,Jun 1968
USA,1968-07,18.98212,Jul 1968
USA,1968-08,18.93054,Aug 1968
USA,1968-09,19.0337,Sep 1968
USA,1968-10,19.0337,Oct 1968
USA,1968-11,19.13686,Nov 1968
USA,1968-12,19.13686,Dec 1968
USA,1969-01,19.24003,Jan 1969
USA,1969-02,19.24003,Feb 1969
USA,1969-03,19.34319,Mar 1969
USA,1969-04,19.34319,Apr 1969
USA,1969-05,19.49794,May 1969
USA,1969-06,19.6011,Jun 1969
USA,1969-07,19.70426,Jul 1969
USA,1969-08,19.65268,Aug 1969
USA,1969-09,19.70426,Sep 1969
USA,1969-10,19.80743,Oct 1969
USA,1969-11,19.96217,Nov 1969
USA,1969-12,20.06534,Dec 1969
USA,1970-01,20.1685,Jan 1970
USA,1970-02,20.1685,Feb 1970
USA,1970-03,20.22008,Mar 1970
USA,1970-04,20.11692,Apr 1970
USA,1970-05,20.1685,May 1970
USA,1970-06,20.22008,Jun 1970
USA,1970-07,20.32325,Jul 1970
USA,1970-08,20.22008,Aug 1970
USA,1970-09,20.32325,Sep 1970
USA,1970-10,20.37483,Oct 1970
USA,1970-11,20.47799,Nov 1970
USA,1970-12,20.47799,Dec 1970
USA,1971-01,20.63274,Jan 1971
USA,1971-02,20.7359,Feb 1971
USA,1971-03,20.78748,Mar 1971
USA,1971-04,20.78748,Apr 1971
USA,1971-05,20.89065,May 1971
USA,1971-06,20.94223,Jun 1971
USA,1971-07,20.94223,Jul 1971
USA,1971-08,20.99381,Aug 1971
USA,1971-09,20.94223,Sep 1971
USA,1971-10,20.94223,Oct 1971
USA,1971-11,20.99381,Nov 1971
USA,1971-12,21.14856,Dec 1971
USA,1972-01,21.25172,Jan 1972
USA,1972-02,21.35488,Feb 1972
USA,1972-03,21.35488,Mar 1972
USA,1972-04,21.3033,Apr 1972
USA,1972-05,21.40647,May 1972
USA,1972-06,21.50963,Jun 1972
USA,1972-07,21.66437,Jul 1972
USA,1972-08,21.66437,Aug 1972
USA,1972-09,21.71596,Sep 1972
USA,1972-10,21.61279,Oct 1972
USA,1972-11,21.76754,Nov 1972
USA,1972-12,21.97387,Dec 1972
USA,1973-01,22.23178,Jan 1973
USA,1973-02,22.54127,Feb 1973
USA,1973-03,22.90234,Mar 1973
USA,1973-04,23.05708,Apr 1973
USA,1973-05,23.21183,May 1973
USA,1973-06,23.41816,Jun 1973
USA,1973-07,23.46974,Jul 1973
USA,1973-08,24.24347,Aug 1973
USA,1973-09,24.1403,Sep 1973
USA,1973-10,24.1403,Oct 1973
USA,1973-11,24.24347,Nov 1973
USA,1973-12,24.55296,Dec 1973
USA,1974-01,25.2751,Jan 1974
USA,1974-02,25.73934,Feb 1974
USA,1974-03,25.89408,Mar 1974
USA,1974-04,26.10041,Apr 1974
USA,1974-05,26.4099,May 1974
USA,1974-06,26.46148,Jun 1974
USA,1974-07,27.23521,Jul 1974
USA,1974-08,27.69945,Aug 1974
USA,1974-09,27.95736,Sep 1974
USA,1974-10,28.52476,Oct 1974
USA,1974-11,28.989,Nov 1974
USA,1974-12,29.04058,Dec 1974
USA,1975-01,29.29849,Jan 1975
USA,1975-02,29.29849,Feb 1975
USA,1975-03,29.19532,Mar 1975
USA,1975-04,29.40165,Apr 1975
USA,1975-05,29.60798,May 1975
USA,1975-06,29.86589,Jun 1975
USA,1975-07,30.22696,Jul 1975
USA,1975-08,30.27854,Aug 1975
USA,1975-09,30.53645,Sep 1975
USA,1975-10,30.89752,Oct 1975
USA,1975-11,30.89752,Nov 1975
USA,1975-12,30.94911,Dec 1975
USA,1976-01,31.00069,Jan 1976
USA,1976-02,30.89752,Feb 1976
USA,1976-03,30.89752,Mar 1976
USA,1976-04,31.10385,Apr 1976
USA,1976-05,31.15543,May 1976
USA,1976-06,31.2586,Jun 1976
USA,1976-07,31.36176,Jul 1976
USA,1976-08,31.31018,Aug 1976
USA,1976-09,31.41334,Sep 1976
USA,1976-10,31.77442,Oct 1976
USA,1976-11,31.87758,Nov 1976
USA,1976-12,32.13549,Dec 1976
USA,1977-01,32.29023,Jan 1977
USA,1977-02,32.59972,Feb 1977
USA,1977-03,32.80605,Mar 1977
USA,1977-04,33.06396,Apr 1977
USA,1977-05,33.32187,May 1977
USA,1977-06,33.37345,Jun 1977
USA,1977-07,33.5282,Jul 1977
USA,1977-08,33.5282,Aug 1977
USA,1977-09,33.68295,Sep 1977
USA,1977-10,34.04402,Oct 1977
USA,1977-11,34.14718,Nov 1977
USA,1977-12,34.30193,Dec 1977
USA,1978-01,34.61142,Jan 1978
USA,1978-02,34.86933,Feb 1978
USA,1978-03,34.97249,Mar 1978
USA,1978-04,35.43673,Apr 1978
USA,1978-05,35.74622,May 1978
USA,1978-06,36.00413,Jun 1978
