location,time,ppi_tot_fin_stage,date
USA,1978-07,36.31362,Jul 1978
USA,1978-08,36.21045,Aug 1978
USA,1978-09,36.46836,Sep 1978
USA,1978-10,36.9326,Oct 1978
USA,1978-11,37.08735,Nov 1978
USA,1978-12,37.5,Dec 1978
USA,1979-01,38.01582,Jan 1979
USA,1979-02,38.48006,Feb 1979
USA,1979-03,38.73796,Mar 1979
USA,1979-04,39.15062,Apr 1979
USA,1979-05,39.40853,May 1979
USA,1979-06,39.56327,Jun 1979
USA,1979-07,39.97593,Jul 1979
USA,1979-08,40.23384,Aug 1979
USA,1979-09,40.85282,Sep 1979
USA,1979-10,41.52338,Oct 1979
USA,1979-11,41.88446,Nov 1979
USA,1979-12,42.297110000000004,Dec 1979
USA,1980-01,43.07084,Jan 1980
USA,1980-02,43.68982,Feb 1980
USA,1980-03,44.10247,Mar 1980
USA,1980-04,44.51513,Apr 1980
USA,1980-05,44.72146,May 1980
USA,1980-06,45.03095,Jun 1980
USA,1980-07,45.80468,Jul 1980
USA,1980-08,46.21733,Aug 1980
USA,1980-09,46.21733,Sep 1980
USA,1980-10,46.93948,Oct 1980
USA,1980-11,47.09422,Nov 1980
USA,1980-12,47.30055,Dec 1980
USA,1981-01,47.97112,Jan 1981
USA,1981-02,48.38377,Feb 1981
USA,1981-03,48.89959,Mar 1981
USA,1981-04,49.36382,Apr 1981
USA,1981-05,49.57015,May 1981
USA,1981-06,49.7249,Jun 1981
USA,1981-07,49.98281,Jul 1981
USA,1981-08,49.87964,Aug 1981
USA,1981-09,49.87964,Sep 1981
USA,1981-10,50.44704,Oct 1981
USA,1981-11,50.49862,Nov 1981
USA,1981-12,50.65337,Dec 1981
USA,1982-01,51.06602,Jan 1982
USA,1982-02,51.06602,Feb 1982
USA,1982-03,50.96286,Mar 1982
USA,1982-04,50.96286,Apr 1982
USA,1982-05,51.06602,May 1982
USA,1982-06,51.4271,Jun 1982
USA,1982-07,51.78817,Jul 1982
USA,1982-08,51.89133,Aug 1982
USA,1982-09,51.68501,Sep 1982
USA,1982-10,52.20082,Oct 1982
USA,1982-11,52.35557,Nov 1982
USA,1982-12,52.45874,Dec 1982
USA,1983-01,52.20082,Jan 1983
USA,1983-02,52.20082,Feb 1983
USA,1983-03,52.09766,Mar 1983
USA,1983-04,52.04608,Apr 1983
USA,1983-05,52.25241,May 1983
USA,1983-06,52.40715,Jun 1983
USA,1983-07,52.51031,Jul 1983
USA,1983-08,52.61348,Aug 1983
USA,1983-09,52.40715,Sep 1983
USA,1983-10,52.87139,Oct 1983
USA,1983-11,52.71664,Nov 1983
USA,1983-12,52.76823,Dec 1983
USA,1984-01,53.23246,Jan 1984
USA,1984-02,53.43879,Feb 1984
USA,1984-03,53.54195,Mar 1984
USA,1984-04,53.54195,Apr 1984
USA,1984-05,53.49037,May 1984
USA,1984-06,53.49037,Jun 1984
USA,1984-07,53.74828,Jul 1984
USA,1984-08,53.54195,Aug 1984
USA,1984-09,53.23246,Sep 1984
USA,1984-10,53.59354,Oct 1984
USA,1984-11,53.74828,Nov 1984
USA,1984-12,53.64512,Dec 1984
USA,1985-01,53.6967,Jan 1985
USA,1985-02,53.74828,Feb 1985
USA,1985-03,53.6967,Mar 1985
USA,1985-04,53.85144,Apr 1985
USA,1985-05,54.05777,May 1985
USA,1985-06,54.05777,Jun 1985
USA,1985-07,54.21252,Jul 1985
USA,1985-08,53.95461,Aug 1985
USA,1985-09,53.28404,Sep 1985
USA,1985-10,54.16093,Oct 1985
USA,1985-11,54.47042,Nov 1985
USA,1985-12,54.62517,Dec 1985
USA,1986-01,54.41885,Jan 1986
USA,1986-02,53.64512,Feb 1986
USA,1986-03,52.92297,Mar 1986
USA,1986-04,52.76823,Apr 1986
USA,1986-05,53.07772,May 1986
USA,1986-06,53.18088,Jun 1986
USA,1986-07,52.87139,Jul 1986
USA,1986-08,52.97455,Aug 1986
USA,1986-09,52.81981,Sep 1986
USA,1986-10,53.43879,Oct 1986
USA,1986-11,53.43879,Nov 1986
USA,1986-12,53.38721,Dec 1986
USA,1987-01,53.64512,Jan 1987
USA,1987-02,53.6967,Feb 1987
USA,1987-03,53.79986,Mar 1987
USA,1987-04,54.21252,Apr 1987
USA,1987-05,54.36726,May 1987
USA,1987-06,54.41885,Jun 1987
USA,1987-07,54.67675,Jul 1987
USA,1987-08,54.62517,Aug 1987
USA,1987-09,54.52201,Sep 1987
USA,1987-10,54.77992,Oct 1987
USA,1987-11,54.8315,Nov 1987
USA,1987-12,54.57359,Dec 1987
USA,1988-01,54.8315,Jan 1988
USA,1988-02,54.72834,Feb 1988
USA,1988-03,54.8315,Mar 1988
USA,1988-04,55.19257,Apr 1988
USA,1988-05,55.45048,May 1988
USA,1988-06,55.55365,Jun 1988
USA,1988-07,56.01788,Jul 1988
USA,1988-08,56.06946,Aug 1988
USA,1988-09,56.01788,Sep 1988
USA,1988-10,56.43054,Oct 1988
USA,1988-11,56.63686,Nov 1988
USA,1988-12,56.74003,Dec 1988
USA,1989-01,57.30743,Jan 1989
USA,1989-02,57.61692,Feb 1989
USA,1989-03,57.82325,Mar 1989
USA,1989-04,58.28748,Apr 1989
USA,1989-05,58.90646,May 1989
USA,1989-06,58.95805,Jun 1989
USA,1989-07,58.85488,Jul 1989
USA,1989-08,58.49381,Aug 1989
USA,1989-09,58.59697,Sep 1989
USA,1989-10,59.26754,Oct 1989
USA,1989-11,59.26754,Nov 1989
USA,1989-12,59.52545,Dec 1989
USA,1990-01,60.66025,Jan 1990
USA,1990-02,60.55708,Feb 1990
USA,1990-03,60.45392,Mar 1990
USA,1990-04,60.45392,Apr 1990
USA,1990-05,60.71183,May 1990
USA,1990-06,60.76341,Jun 1990
USA,1990-07,60.96974,Jul 1990
USA,1990-08,61.53714,Aug 1990
USA,1990-09,62.10454,Sep 1990
USA,1990-10,63.08459,Oct 1990
USA,1990-11,63.39408,Nov 1990
USA,1990-12,62.92985,Dec 1990
USA,1991-01,63.08459,Jan 1991
USA,1991-02,62.62036,Feb 1991
USA,1991-03,62.36245,Mar 1991
USA,1991-04,62.46561,Apr 1991
USA,1991-05,62.82669,May 1991
USA,1991-06,62.87827,Jun 1991
USA,1991-07,62.72352,Jul 1991
USA,1991-08,62.7751,Aug 1991
USA,1991-09,62.62036,Sep 1991
USA,1991-10,63.03301,Oct 1991
USA,1991-11,63.08459,Nov 1991
USA,1991-12,62.87827,Dec 1991
USA,1992-01,62.82669,Jan 1992
USA,1992-02,62.98143,Feb 1992
USA,1992-03,63.03301,Mar 1992
USA,1992-04,63.13618,Apr 1992
USA,1992-05,63.54883,May 1992
USA,1992-06,63.9099,Jun 1992
USA,1992-07,63.80674,Jul 1992
USA,1992-08,63.75516,Aug 1992
USA,1992-09,63.60041,Sep 1992
USA,1992-10,64.16782,Oct 1992
USA,1992-11,63.96149,Nov 1992
USA,1992-12,63.85832,Dec 1992
USA,1993-01,64.06465,Jan 1993
USA,1993-02,64.2194,Feb 1993
USA,1993-03,64.32256,Mar 1993
USA,1993-04,64.73521,Apr 1993
USA,1993-05,64.88996,May 1993
USA,1993-06,64.73521,Jun 1993
USA,1993-07,64.63205,Jul 1993
USA,1993-08,64.06465,Aug 1993
USA,1993-09,63.85832,Sep 1993
USA,1993-10,64.27097,Oct 1993
USA,1993-11,64.2194,Nov 1993
USA,1993-12,64.01307,Dec 1993
USA,1994-01,64.2194,Jan 1994
USA,1994-02,64.37414,Feb 1994
USA,1994-03,64.42572,Mar 1994
USA,1994-04,64.4773,Apr 1994
USA,1994-05,64.63205,May 1994
USA,1994-06,64.7868,Jun 1994
USA,1994-07,64.99313,Jul 1994
USA,1994-08,65.25103,Aug 1994
USA,1994-09,64.7868,Sep 1994
USA,1994-10,64.88996,Oct 1994
USA,1994-11,65.0447,Nov 1994
USA,1994-12,65.09628,Dec 1994
USA,1995-01,65.30261,Jan 1995
USA,1995-02,65.45736,Feb 1995
USA,1995-03,65.56052,Mar 1995
USA,1995-04,65.81844,Apr 1995
USA,1995-05,66.07634,May 1995
USA,1995-06,66.12792,Jun 1995
USA,1995-07,66.12792,Jul 1995
USA,1995-08,66.07634,Aug 1995
USA,1995-09,65.97318,Sep 1995
USA,1995-10,66.38583,Oct 1995
USA,1995-11,66.38583,Nov 1995
USA,1995-12,66.59216,Dec 1995
USA,1996-01,66.7469,Jan 1996
USA,1996-02,66.7469,Feb 1996
USA,1996-03,67.10798,Mar 1996
USA,1996-04,67.36589,Apr 1996
USA,1996-05,67.62379,May 1996
USA,1996-06,67.93329,Jun 1996
USA,1996-07,67.83012,Jul 1996
USA,1996-08,68.03645,Aug 1996
USA,1996-09,67.98487,Sep 1996
USA,1996-10,68.4491,Oct 1996
USA,1996-11,68.39752,Nov 1996
USA,1996-12,68.4491,Dec 1996
USA,1997-01,68.39752,Jan 1997
USA,1997-02,68.1912,Feb 1997
USA,1997-03,68.13962,Mar 1997
USA,1997-04,67.88171,Apr 1997
USA,1997-05,67.88171,May 1997
USA,1997-06,67.88171,Jun 1997
USA,1997-07,67.72696,Jul 1997
USA,1997-08,67.93329,Aug 1997
USA,1997-09,67.98487,Sep 1997
USA,1997-10,68.24277,Oct 1997
USA,1997-11,67.93329,Nov 1997
USA,1997-12,67.62379,Dec 1997
USA,1998-01,67.21114,Jan 1998
USA,1998-02,67.15956,Feb 1998
USA,1998-03,67.10798,Mar 1998
USA,1998-04,67.26273,Apr 1998
USA,1998-05,67.36589,May 1998
USA,1998-06,67.41747,Jun 1998
USA,1998-07,67.57221,Jul 1998
USA,1998-08,67.41747,Aug 1998
USA,1998-09,67.36589,Sep 1998
USA,1998-10,67.77854,Oct 1998
USA,1998-11,67.52063,Nov 1998
USA,1998-12,67.62379,Dec 1998
USA,1999-01,67.77854,Jan 1999
USA,1999-02,67.46905,Feb 1999
USA,1999-03,67.62379,Mar 1999
USA,1999-04,68.03645,Apr 1999
USA,1999-05,68.29436,May 1999
USA,1999-06,68.4491,Jun 1999
USA,1999-07,68.55227,Jul 1999
USA,1999-08,68.96493,Aug 1999
USA,1999-09,69.48074,Sep 1999
USA,1999-10,69.68707,Oct 1999
USA,1999-11,69.58391,Nov 1999
USA,1999-12,69.58391,Dec 1999
USA,2000-01,69.48074,Jan 2000
USA,2000-02,70.15131,Feb 2000
USA,2000-03,70.56396,Mar 2000
USA,2000-04,70.51238,Apr 2000
USA,2000-05,70.82187,May 2000
USA,2000-06,71.49243,Jun 2000
USA,2000-07,71.49243,Jul 2000
USA,2000-08,71.28611,Aug 2000
USA,2000-09,71.90509,Sep 2000
USA,2000-10,72.26616,Oct 2000
USA,2000-11,72.21458,Nov 2000
USA,2000-12,72.05984,Dec 2000
USA,2001-01,72.83356,Jan 2001
USA,2001-02,72.93673,Feb 2001
USA,2001-03,72.67882,Mar 2001
USA,2001-04,73.14305,Apr 2001
USA,2001-05,73.60729,May 2001
USA,2001-06,73.34938,Jun 2001
USA,2001-07,72.47249,Jul 2001
USA,2001-08,72.67882,Aug 2001
USA,2001-09,73.03989,Sep 2001
USA,2001-10,72.05984,Oct 2001
USA,2001-11,71.33769,Nov 2001
USA,2001-12,70.87345,Dec 2001
USA,2002-01,70.87345,Jan 2002
USA,2002-02,71.0282,Feb 2002
USA,2002-03,71.54401,Mar 2002
USA,2002-04,71.5956,Apr 2002
USA,2002-05,71.49243,May 2002
USA,2002-06,71.69876,Jun 2002
USA,2002-07,71.5956,Jul 2002
USA,2002-08,71.5956,Aug 2002
USA,2002-09,71.75034,Sep 2002
USA,2002-10,72.57565,Oct 2002
USA,2002-11,72.05984,Nov 2002
USA,2002-12,71.69876,Dec 2002
USA,2003-01,72.62724,Jan 2003
USA,2003-02,73.40096,Feb 2003
USA,2003-03,74.38102,Mar 2003
USA,2003-04,73.2978,Apr 2003
USA,2003-05,73.24622,May 2003
USA,2003-06,73.76204,Jun 2003
USA,2003-07,73.76204,Jul 2003
USA,2003-08,74.12311,Aug 2003
USA,2003-09,74.27785,Sep 2003
USA,2003-10,75.05158,Oct 2003
USA,2003-11,74.53577,Nov 2003
USA,2003-12,74.53577,Dec 2003
USA,2004-01,75,Jan 2004
USA,2004-02,74.94842,Feb 2004
USA,2004-03,75.46423,Mar 2004
USA,2004-04,75.98006,Apr 2004
USA,2004-05,76.80537,May 2004
USA,2004-06,76.7022,Jun 2004
USA,2004-07,76.59904,Jul 2004
USA,2004-08,76.59904,Aug 2004
USA,2004-09,76.7022,Sep 2004
USA,2004-10,78.4044,Oct 2004
USA,2004-11,78.24966,Nov 2004
USA,2004-12,77.68226,Dec 2004
USA,2005-01,78.09491,Jan 2005
USA,2005-02,78.45599,Feb 2005
USA,2005-03,79.22971,Mar 2005
USA,2005-04,79.64236,Apr 2005
USA,2005-05,79.59078,May 2005
USA,2005-06,79.5392,Jun 2005
USA,2005-07,80.20976,Jul 2005
USA,2005-08,80.62242,Aug 2005
USA,2005-09,81.96355,Sep 2005
USA,2005-10,82.99519,Oct 2005
USA,2005-11,81.65406,Nov 2005
USA,2005-12,81.86038,Dec 2005
USA,2006-01,82.47937,Jan 2006
USA,2006-02,81.49931,Feb 2006
USA,2006-03,82.06671,Mar 2006
USA,2006-04,82.89202,Apr 2006
USA,2006-05,83.14993,May 2006
USA,2006-06,83.45942,Jun 2006
USA,2006-07,83.40784,Jul 2006
USA,2006-08,83.71733,Aug 2006
USA,2006-09,82.68569,Sep 2006
USA,2006-10,81.96355,Oct 2006
USA,2006-11,82.42779,Nov 2006
USA,2006-12,82.78886,Dec 2006
USA,2007-01,82.58253,Jan 2007
USA,2007-02,83.45942,Feb 2007
USA,2007-03,84.64581,Mar 2007
USA,2007-04,85.57428,Apr 2007
USA,2007-05,86.39959,May 2007
USA,2007-06,86.24484,Jun 2007
USA,2007-07,86.91541,Jul 2007
USA,2007-08,85.67744,Aug 2007
USA,2007-09,86.34801,Sep 2007
USA,2007-10,86.96699,Oct 2007
USA,2007-11,88.41128,Nov 2007
USA,2007-12,87.89546,Dec 2007
USA,2008-01,88.72077,Jan 2008
USA,2008-02,88.87552,Feb 2008
USA,2008-03,90.31981,Mar 2008
USA,2008-04,91.04195,Apr 2008
USA,2008-05,92.74416,May 2008
USA,2008-06,94.08528,Jun 2008
USA,2008-07,95.47799,Jul 2008
USA,2008-08,93.98212,Aug 2008
USA,2008-09,93.98212,Sep 2008
USA,2008-10,91.50619,Oct 2008
USA,2008-11,88.72077,Nov 2008
USA,2008-12,87.07015,Dec 2008
USA,2009-01,87.89546,Jan 2009
USA,2009-02,87.63755,Feb 2009
USA,2009-03,87.2249,Mar 2009
USA,2009-04,87.84388,Apr 2009
USA,2009-05,88.25653,May 2009
USA,2009-06,89.90715,Jun 2009
USA,2009-07,88.9271,Jul 2009
USA,2009-08,89.85557,Aug 2009
USA,2009-09,89.33975,Sep 2009
USA,2009-10,89.64925,Oct 2009
USA,2009-11,90.6293,Nov 2009
USA,2009-12,90.78404,Dec 2009
USA,2010-01,91.81568,Jan 2010
USA,2010-02,91.24828,Feb 2010
USA,2010-03,92.38308,Mar 2010
USA,2010-04,92.58941,Apr 2010
USA,2010-05,92.79574,May 2010
USA,2010-06,92.3315,Jun 2010
USA,2010-07,92.58941,Jul 2010
USA,2010-08,92.84732,Aug 2010
USA,2010-09,92.84732,Sep 2010
USA,2010-10,93.4663,Oct 2010
USA,2010-11,93.67263,Nov 2010
USA,2010-12,94.18845,Dec 2010
USA,2011-01,95.1685,Jan 2011
USA,2011-02,96.3033,Feb 2011
USA,2011-03,97.64443,Mar 2011
USA,2011-04,98.83081,Apr 2011
USA,2011-05,99.39821,May 2011
USA,2011-06,98.83081,Jun 2011
USA,2011-07,99.24347,Jul 2011
USA,2011-08,98.93398,Aug 2011
USA,2011-09,99.44979,Sep 2011
USA,2011-10,98.98556,Oct 2011
USA,2011-11,98.98556,Nov 2011
USA,2011-12,98.62448,Dec 2011
USA,2012-01,99.08872,Jan 2012
USA,2012-02,99.55296,Feb 2012
USA,2012-03,100.3267,Mar 2012
USA,2012-04,100.5846,Apr 2012
USA,2012-05,99.96561,May 2012
USA,2012-06,99.50137,Jun 2012
USA,2012-07,99.7077,Jul 2012
USA,2012-08,100.8425,Aug 2012
USA,2012-09,101.5647,Sep 2012
USA,2012-10,101.3067,Oct 2012
USA,2012-11,100.3267,Nov 2012
USA,2012-12,99.96561,Dec 2012
USA,2013-01,100.533,Jan 2013
USA,2013-02,101.3067,Feb 2013
USA,2013-03,101.4615,Mar 2013
USA,2013-04,101.1004,Apr 2013
USA,2013-05,101.5647,May 2013
USA,2013-06,101.771,Jun 2013
USA,2013-07,101.771,Jul 2013
USA,2013-08,102.0805,Aug 2013
USA,2013-09,101.771,Sep 2013
USA,2013-10,101.5647,Oct 2013
USA,2013-11,101.152,Nov 2013
USA,2013-12,101.3583,Dec 2013
USA,2014-01,102.1836,Jan 2014
USA,2014-02,102.5963,Feb 2014
USA,2014-03,103.3184,Mar 2014
USA,2014-04,104.2469,Apr 2014
USA,2014-05,104.0922,May 2014
USA,2014-06,104.6596,Jun 2014
USA,2014-07,104.7111,Jul 2014
USA,2014-08,104.4532,Aug 2014
USA,2014-09,104.0406,Sep 2014
USA,2014-10,103.37,Oct 2014
USA,2014-11,102.2352,Nov 2014
USA,2014-12,100.7909,Dec 2014
USA,2015-01,99.1403,Jan 2015
USA,2015-02,99.34663,Feb 2015
USA,2015-03,99.86245,Mar 2015
USA,2015-04,99.60454,Apr 2015
USA,2015-05,101.1004,May 2015
USA,2015-06,101.9773,Jun 2015
USA,2015-07,101.8226,Jul 2015
USA,2015-08,101.2552,Aug 2015
USA,2015-09,99.75928,Sep 2015
USA,2015-10,99.24347,Oct 2015
USA,2015-11,98.83081,Nov 2015
USA,2015-12,98.05708,Dec 2015
USA,2016-01,97.95392,Jan 2016
USA,2016-02,97.38652,Feb 2016
USA,2016-03,97.59285,Mar 2016
USA,2016-04,98.16025,Apr 2016
USA,2016-05,98.88239,May 2016
USA,2016-06,99.96561,Jun 2016
USA,2016-07,99.81087,Jul 2016
USA,2016-08,99.34663,Aug 2016
USA,2016-09,99.65612,Sep 2016
USA,2016-10,99.91403,Oct 2016
USA,2016-11,99.24347,Nov 2016
USA,2016-12,99.91403,Dec 2016
USA,2017-01,100.7909,Jan 2017
USA,2017-02,101.1004,Feb 2017
USA,2017-03,101.2552,Mar 2017
USA,2017-04,102.132,Apr 2017
USA,2017-05,101.6162,May 2017
USA,2017-06,102.0289,Jun 2017
USA,2017-07,101.9257,Jul 2017
USA,2017-08,102.3384,Aug 2017
USA,2017-09,102.9574,Sep 2017
USA,2017-10,102.8542,Oct 2017
USA,2017-11,103.37,Nov 2017
USA,2017-12,103.1121,Dec 2017
USA,2018-01,103.6795,Jan 2018
USA,2018-02,103.8343,Feb 2018
USA,2018-03,104.2469,Mar 2018
USA,2018-04,104.608,Apr 2018
USA,2018-05,105.7428,May 2018
USA,2018-06,106.207,Jun 2018
USA,2018-07,106.2586,Jul 2018
USA,2018-08,106.1554,Aug 2018
USA,2018-09,106.207,Sep 2018
USA,2018-10,106.6197,Oct 2018
USA,2018-11,105.4333,Nov 2018
USA,2018-12,104.4532,Dec 2018
USA,2019-01,104.0922,Jan 2019
USA,2019-02,104.4016,Feb 2019
USA,2019-03,105.6912,Mar 2019
USA,2019-04,106.826,Apr 2019
USA,2019-05,107.0839,May 2019
USA,2019-06,106.7228,Jun 2019
USA,2019-07,106.9807,Jul 2019
USA,2019-08,106.4649,Aug 2019
USA,2019-09,106.1039,Sep 2019
USA,2019-10,106.4133,Oct 2019
USA,2019-11,106.4649,Nov 2019
USA,2019-12,106.2586,Dec 2019
USA,2020-01,106.6712,Jan 2020
USA,2020-02,105.7428,Feb 2020
USA,2020-03,104.0922,Mar 2020
USA,2020-04,101.152,Apr 2020
USA,2020-05,103.6279,May 2020
USA,2020-06,104.2985,Jun 2020
USA,2020-07,104.8659,Jul 2020
USA,2020-08,104.8143,Aug 2020
USA,2020-09,104.8659,Sep 2020
USA,2020-10,105.1238,Oct 2020
USA,2020-11,105.1238,Nov 2020
USA,2020-12,105.4333,Dec 2020
USA,2021-01,107.0839,Jan 2021
USA,2021-02,108.3735,Feb 2021
USA,2021-03,110.282,Mar 2021
USA,2021-04,110.9525,Apr 2021
USA,2021-05,112.6547,May 2021
USA,2021-06,114.4085,Jun 2021
USA,2021-07,115.26220000000001,Jul 2021
USA,2021-08,116.0334,Aug 2021
USA,2021-09,117.2146,Sep 2021
USA,2021-10,118.4763,Oct 2021
