iso,date,Drought
AFG,Jan 1969,1
AFG,Aug 1971,1
AFG,May 2000,1
AFG,Jul 2006,1
AFG,Oct 2008,1
AFG,Jan 2011,1
AFG,Apr 2018,1
AFG,Jan 2021,1
AGO,Jul 1981,1
AGO,Jan 1989,1
AGO,Mar 1997,1
AGO,Jan 2001,1
AGO,Sep 2004,1
AGO,Mar 2012,1
AGO,May 2017,1
AGO,Dec 2020,1
ARG,Jun 2003,1
ARG,Jan 2009,1
ARG,Jan 2018,1
ARM,Jun 2000,1
ATG,Nov 1983,1
AUS,Dec 1974,1
AUS,May 1976,1
AUS,Dec 1992,1
AUS,Apr 2002,1
AUS,Oct 2006,1
AUS,Jan 2018,1
AZE,Oct 2000,1
BDI,Oct 1999,1
BDI,Sep 2003,1
BDI,Jan 2005,1
BDI,Sep 2008,1
BDI,Dec 2009,1
BEL,Jul 1976,1
BEN,Jan 1972,1
BEN,Jan 1983,1
BFA,Jul 1966,1
BFA,Apr 1969,1
BFA,Nov 1980,1
BFA,Dec 1990,1
BFA,Dec 1995,1
BFA,Mar 1998,1
BFA,Apr 2001,1
BFA,Dec 2011,1
BFA,May 2014,1
BGD,Jul 1947,1
BGD,Oct 1974,1
BGD,Jun 1979,1
BGD,Jul 1983,1
BGD,Apr 1989,1
BGD,Jul 2009,1
BGR,May 1983,1
BGR,Mar 2000,1
BIH,Aug 2000,1
BIH,May 2003,1
BOL,Apr 1983,1
BOL,Dec 1983,1
BOL,Oct 1988,1
BOL,Dec 1994,1
BOL,Apr 2000,1
BOL,Oct 2004,1
BOL,Dec 2008,1
BOL,Jun 2010,1
BOL,Jan 2013,1
BOL,Oct 2014,1
BOL,Mar 2016,1
BRA,Aug 1970,1
BRA,Sep 1983,1
BRA,Nov 1985,1
BRA,Jun 1987,1
BRA,Feb 1988,1
BRA,Apr 1998,1
BRA,Jun 2001,1
BRA,Sep 2002,1
BRA,Dec 2004,1
BRA,Oct 2005,1
BRA,Oct 2007,1
BRA,Oct 2010,1
BRA,May 2012,1
BRA,Jan 2014,1
BRA,Jan 2020,1
BRA,Jan 2021,1
BRA,Jan 2022,1
BRB,Jan 2010,1
BWA,Jul 1965,1
BWA,Jun 1968,1
BWA,Jan 1970,1
BWA,Apr 1982,1
BWA,Jul 2015,1
CAF,Feb 1983,1
CAN,Jan 1931,1
CAN,Jan 1961,1
CAN,Jan 1977,1
CAN,Jan 1984,1
CAN,Jan 1988,1
CHL,Aug 1968,1
CHL,Jan 1991,1
CHN,Mar 1965,1
CHN,Jan 1983,1
CHN,Jun 1988,1
CHN,Feb 1991,1
CHN,May 1992,1
CHN,Jan 1994,1
CHN,Mar 1994,1
CHN,Jan 1995,1
CHN,May 1997,1
CHN,Mar 1999,1
CHN,Apr 2000,1
CHN,Aug 2000,1
CHN,Sep 2000,1
CHN,Feb 2001,1
CHN,Mar 2001,1
CHN,Apr 2002,1
CHN,Jun 2002,1
CHN,Sep 2002,1
CHN,Jan 2003,1
CHN,Jul 2003,1
CHN,Jul 2005,1
CHN,Oct 2005,1
CHN,May 2006,1
CHN,Nov 2008,1
CHN,Jun 2009,1
CHN,Oct 2009,1
CHN,Dec 2010,1
CHN,Jan 2013,1
CHN,Jun 2014,1
CHN,Aug 2014,1
CHN,May 2015,1
CHN,Jun 2016,1
CHN,Apr 2017,1
CHN,Jan 2021,1
CHN,Jan 2022,1
CMR,Jan 1971,1
CMR,Jan 2001,1
CMR,Mar 2005,1
CMR,Jun 2012,1
COG,Feb 1983,1
COL,Jan 1998,1
COL,Oct 2015,1
COM,Aug 1981,1
CPV,Mar 1998,1
CPV,Jun 2002,1
CPV,Nov 2017,1
CRI,Jul 1994,1
CRI,May 1998,1
CRI,Aug 2015,1
CRI,Mar 2019,1
CUB,Jan 1998,1
CUB,Aug 2000,1
CUB,Aug 2004,1
CUB,May 2015,1
CYP,Mar 1991,1
CYP,Mar 2000,1
DJI,Jun 1980,1
DJI,Mar 1988,1
DJI,Feb 1996,1
DJI,Jun 2001,1
DJI,Apr 2005,1
DJI,Jan 2007,1
DJI,Jul 2008,1
DJI,Nov 2010,1
DJI,Jun 2022,1
DNK,May 1992,1
DOM,Aug 1968,1
ECU,Mar 1964,1
ECU,Feb 1997,1
ECU,Nov 2009,1
ECU,Feb 2013,1
ERI,Nov 1993,1
ERI,Oct 1999,1
ERI,Oct 2008,1
ESP,Sep 1990,1
ESP,Apr 1999,1
ETH,Jul 1965,1
ETH,Sep 1969,1
ETH,Dec 1973,1
ETH,May 1983,1
ETH,Jun 1987,1
ETH,Oct 1989,1
ETH,Feb 1997,1
ETH,Jul 1998,1
ETH,Sep 1999,1
ETH,Nov 2005,1
ETH,May 2008,1
ETH,Jan 2009,1
ETH,Jan 2011,1
ETH,Sep 2015,1
ETH,May 2021,1
FJI,Jan 1998,1
FJI,Sep 2015,1
FRA,Jul 1982,1
FRA,Jul 1989,1
FRA,Jul 1991,1
FRA,Apr 1997,1
FRA,Jul 2022,1
FSM,Mar 1998,1
GBR,Apr 2022,1
GEO,Aug 2000,1
GHA,Jan 1971,1
GHA,May 1977,1
GHA,Oct 1983,1
GIN,Feb 1981,1
GIN,Feb 1998,1
GMB,Nov 1968,1
GMB,Jan 1971,1
GMB,Sep 1980,1
GMB,May 2002,1
GMB,Mar 2012,1
GMB,Jan 2015,1
GNB,May 2002,1
GNB,May 2006,1
GRC,Mar 1990,1
GRD,Jan 2010,1
GTM,Jul 1994,1
GTM,Sep 2001,1
GTM,Mar 2009,1
GTM,Jun 2012,1
GTM,Aug 2014,1
GTM,Jun 2018,1
GUY,Jul 1997,1
GUY,Jan 2010,1
HKG,Jan 1960,1
HKG,Sep 1966,1
HKG,Jan 1976,1
HKG,Jan 1977,1
HKG,Oct 1979,1
HKG,Oct 1983,1
HND,Jun 1965,1
HND,Jul 1994,1
HND,Dec 1997,1
HND,Jul 2000,1
HND,Jul 2001,1
HND,Jan 2002,1
HND,Jul 2004,1
HND,Nov 2009,1
HND,Sep 2012,1
HND,Apr 2014,1
HND,Jun 2018,1
HND,Jan 2023,1
HRV,Feb 2003,1
HTI,Jan 1968,1
HTI,Nov 1974,1
HTI,May 1977,1
HTI,Apr 1992,1
HTI,Aug 1993,1
HTI,Feb 2003,1
HTI,Jan 2014,1
HTI,Jan 2016,1
HUN,Jun 1986,1
HUN,May 1992,1
HUN,Jul 2003,1
IDN,Jan 1966,1
IDN,Apr 1978,1
IDN,Jan 1982,1
IDN,Sep 1997,1
IDN,Aug 2003,1
IDN,Jul 2015,1
IDN,Aug 2023,1
IND,Jul 1964,1
IND,Aug 1964,1
IND,Jun 1982,1
IND,May 1987,1
IND,Mar 1993,1
IND,Mar 1996,1
IND,Apr 2000,1
IND,Jul 2002,1
IND,Jul 2009,1
IND,Jan 2015,1
IND,Sep 2018,1
IRN,Jan 1964,1
IRN,Apr 1999,1
IRQ,Jan 2021,1
ISR,Apr 1999,1
ITA,Apr 1997,1
ITA,May 2002,1
ITA,Jun 2012,1
ITA,Jul 2017,1
ITA,Jun 2022,1
JAM,Jan 1968,1
JAM,Jan 1981,1
JAM,Mar 2000,1
JAM,Jan 2014,1
JOR,Jul 1999,1
JOR,Aug 2000,1
JPN,Apr 1977,1
KAZ,Jun 2021,1
KEN,Jul 1965,1
KEN,Jan 1971,1
KEN,Mar 1994,1
KEN,Jan 1997,1
KEN,Dec 1999,1
KEN,Jul 2004,1
KEN,Dec 2005,1
KEN,Jul 2008,1
KEN,Jan 2011,1
KEN,Jan 2014,1
KEN,Jun 2016,1
KEN,Jan 2019,1
KEN,Dec 2020,1
KHM,Jun 1994,1
KHM,Sep 2001,1
KHM,Jan 2002,1
KHM,Apr 2005,1
KHM,May 2016,1
KIR,Mar 1999,1
KOR,Jun 2001,1
LAO,Dec 1988,1
LAO,Jul 1991,1
LAO,Jan 1999,1
LAO,Jul 2019,1
LBR,Feb 1983,1
LCA,Jan 2010,1
LKA,Jan 1979,1
LKA,Mar 1980,1
LKA,Sep 1982,1
LKA,Aug 1988,1
LKA,Sep 2001,1
LKA,Jan 2012,1
LKA,Jan 2014,1
LKA,Oct 2016,1
LKA,Aug 2019,1
LSO,Jun 1968,1
LSO,Feb 1983,1
LSO,Jun 1992,1
LSO,Apr 2002,1
LSO,Jul 2007,1
LSO,Dec 2011,1
LSO,Feb 2016,1
LSO,Sep 2020,1
LTU,Jun 1992,1
LTU,Aug 2006,1
LTU,May 2018,1
MAR,Jan 1966,1
MAR,Jan 1971,1
MAR,Feb 1983,1
MAR,Feb 1984,1
MAR,Jun 1999,1
MDA,May 2000,1
MDA,Nov 2012,1
MDG,Apr 1988,1
MDG,Jun 2000,1
MDG,Nov 2002,1
MDG,Nov 2005,1
MDG,Nov 2014,1
MDG,Jan 2016,1
MDG,Jan 2017,1
MDG,Jan 2020,1
MEX,May 1988,1
MEX,Jun 1995,1
MEX,May 1996,1
MEX,May 1999,1
MEX,Apr 2002,1
MEX,Sep 2011,1
MHL,May 2013,1
MHL,Jan 2022,1
MKD,Dec 1993,1
MLI,Jan 1966,1
MLI,Jan 1980,1
MLI,Mar 1991,1
MLI,Apr 2001,1
MLI,Aug 2006,1
MLI,Jun 2010,1
MNG,Feb 2000,1
MOZ,Jan 1979,1
MOZ,Sep 1987,1
MOZ,Mar 1991,1
MOZ,Apr 1998,1
MOZ,Jan 2001,1
MOZ,Mar 2002,1
MOZ,Jan 2003,1
MOZ,May 2005,1
MOZ,Aug 2007,1
MOZ,Dec 2008,1
MOZ,Mar 2010,1
MOZ,Jan 2016,1
MOZ,Oct 2020,1
MOZ,Jun 2021,1
MRT,Jan 1965,1
MRT,Jun 1980,1
MRT,Mar 1997,1
MRT,Apr 2001,1
MRT,Apr 2017,1
MRT,Mar 2018,1
MRT,Jun 2020,1
MUS,Jan 1999,1
MWI,Feb 1990,1
MWI,Apr 1992,1
MWI,Feb 2002,1
MWI,Oct 2005,1
MWI,Oct 2007,1
MWI,Aug 2012,1
MWI,Oct 2015,1
MYS,Mar 1998,1
MYS,Mar 2014,1
NAM,Apr 1982,1
NAM,Dec 1998,1
NAM,Jan 2001,1
NAM,Jul 2002,1
NAM,Jan 2013,1
NAM,Jan 2015,1
NAM,Oct 2018,1
NER,Jan 1966,1
NER,Jun 1980,1
NER,Apr 1997,1
NER,Apr 2001,1
NER,Jul 2005,1
NER,Sep 2009,1
NER,Apr 2015,1
NER,May 2017,1
NGA,Jun 1983,1
NIC,Jul 1994,1
NIC,Sep 1997,1
NIC,Jul 2000,1
NIC,Aug 2001,1
NIC,Aug 2014,1
NIC,Jun 2018,1
NPL,May 1964,1
NPL,Jul 2006,1
NZL,Jan 1994,1
NZL,Jan 2013,1
PAK,Nov 1999,1
PAK,Jan 2019,1
PAN,May 1983,1
PAN,Jan 2013,1
PAN,Aug 2015,1
PAN,Jun 2018,1
PER,Jul 1966,1
PER,May 1969,1
PER,Jan 1983,1
PER,Aug 1990,1
PER,Jul 1992,1
PER,Mar 2002,1
PER,Jan 2004,1
PER,Jan 2006,1
PHL,Feb 1978,1
PHL,Jan 1980,1
PHL,Dec 1990,1
PHL,Apr 1998,1
PHL,Mar 2002,1
PHL,Aug 2007,1
PHL,Aug 2015,1
PHL,Mar 2019,1
PLW,Oct 2015,1
PNG,Oct 1980,1
PNG,Sep 1997,1
PNG,May 2015,1
POL,Jun 2018,1
PRI,Jul 1994,1
PRK,Apr 2012,1
PRK,Jun 2015,1
PRK,Jan 2017,1
PRK,Jan 2019,1
PRT,Apr 1983,1
PRT,Apr 1997,1
PRT,Sep 2004,1
PRT,Jul 2022,1
PRY,Jun 1983,1
PRY,Jun 1999,1
PRY,Oct 2005,1
PRY,Sep 2008,1
PRY,Jan 2009,1
PRY,Jan 2012,1
PRY,Sep 2013,1
PRY,Jul 2016,1
ROU,May 1983,1
ROU,Jun 2000,1
RUS,Jul 1998,1
RUS,Apr 2010,1
RUS,Jun 2012,1
RWA,Oct 1984,1
RWA,Dec 1989,1
RWA,Dec 1996,1
RWA,Nov 1999,1
RWA,Mar 2003,1
SDN,Jun 1980,1
SDN,Apr 1983,1
SDN,Oct 1987,1
SDN,Oct 1991,1
SDN,Dec 1996,1
SDN,Jan 2000,1
SDN,Aug 2015,1
SEN,Jan 1969,1
SEN,Aug 2002,1
SEN,Dec 2011,1
SEN,Sep 2014,1
SEN,Apr 2018,1
SLB,Nov 1997,1
SLB,Aug 1998,1
SLV,Jul 1982,1
SLV,Jul 1994,1
SLV,May 1998,1
SLV,May 2001,1
SLV,Apr 2015,1
SLV,Jun 2018,1
SOM,Dec 1964,1
SOM,Sep 1969,1
SOM,Dec 1974,1
SOM,Jan 1980,1
SOM,Jun 1983,1
SOM,Apr 1987,1
SOM,Jan 2000,1
SOM,Jan 2004,1
SOM,Jan 2008,1
SOM,Feb 2010,1
SOM,Jul 2014,1
SOM,Aug 2015,1
SOM,Feb 2019,1
SOM,Mar 2021,1
SSD,Feb 2016,1
SWZ,Jan 1984,1
SWZ,Nov 1990,1
SWZ,Jul 2007,1
SWZ,Feb 2016,1
SYR,May 1999,1
SYR,Jan 2021,1
TCD,Mar 1966,1
TCD,Oct 1969,1
TCD,Nov 1981,1
TCD,Dec 1993,1
TCD,Jan 2001,1
TCD,Dec 2009,1
TCD,Jun 2012,1
TCD,Mar 2017,1
TCD,Jun 2022,1
TGO,Jan 1971,1
TGO,Feb 1983,1
TGO,Jan 1989,1
THA,Mar 1991,1
THA,Jan 1999,1
THA,Feb 2002,1
THA,Jan 2005,1
THA,Apr 2008,1
THA,Mar 2010,1
THA,Jun 2011,1
THA,Apr 2012,1
THA,Mar 2014,1
THA,Jan 2015,1
THA,Jul 2019,1
TJK,May 2000,1
TJK,Oct 2008,1
TLS,Feb 2007,1
TLS,Apr 2016,1
TON,Aug 2015,1
TTO,Jan 2010,1
TUV,Sep 2011,1
TUV,Jan 2021,1
TZA,May 1967,1
TZA,Aug 2003,1
TZA,Oct 2004,1
TZA,Aug 2011,1
TZA,Nov 2021,1
UGA,Jan 1967,1
UGA,Dec 1987,1
UGA,Jan 1998,1
UGA,Aug 1999,1
UGA,Jun 2002,1
UGA,Mar 2005,1
UGA,Jul 2008,1
UGA,Mar 2011,1
UGA,Jul 2022,1
UKR,Apr 2012,1
URY,Jun 1999,1
URY,Jan 2018,1
URY,Oct 2022,1
USA,Apr 1988,1
USA,Jan 1991,1
USA,Jul 1991,1
USA,Jul 1999,1
USA,Jun 2000,1
USA,Nov 2000,1
USA,Jul 2002,1
USA,Oct 2007,1
USA,Jan 2011,1
USA,Jun 2012,1
USA,Jan 2014,1
USA,Jan 2015,1
USA,Mar 2017,1
USA,Jan 2018,1
USA,Jan 2020,1
USA,Jan 2021,1
USA,Jan 2022,1
UZB,Aug 2000,1
VCT,Jan 2010,1
VEN,Nov 2009,1
VNM,Dec 1997,1
VNM,Jan 1999,1
VNM,May 2002,1
VNM,May 2005,1
VNM,Dec 2015,1
VNM,Jul 2019,1
WSM,Jun 2015,1
YMD,Jan 1975,1
YUG,Jul 1990,1
ZAF,Aug 1980,1
ZAF,Mar 1982,1
ZAF,May 1986,1
ZAF,Oct 1988,1
ZAF,Dec 1995,1
ZAF,Jan 2004,1
ZAF,Jan 2015,1
ZAF,May 2017,1
ZAF,Jan 2019,1
ZAF,Mar 2021,1
ZMB,Jan 1982,1
ZMB,Jan 1983,1
ZMB,Aug 1995,1
ZMB,Jun 2005,1
ZMB,Jul 2021,1
ZWE,Oct 1982,1
ZWE,Apr 1991,1
ZWE,Nov 1998,1
ZWE,Mar 2001,1
ZWE,Jan 2007,1
ZWE,May 2010,1
ZWE,Jan 2013,1
ZWE,Feb 2017,1
ZWE,Aug 2021,1
