iso,date,Storm
AFG,May 1993,1
AFG,Jan 2005,1
AFG,Jan 2006,1
AFG,Feb 2006,1
AFG,Feb 2011,1
AFG,Feb 2014,1
AFG,Jan 2017,1
AFG,Feb 2017,1
AFG,Jan 2020,1
AIA,Jan 1955,1
AIA,Sep 1960,1
AIA,Sep 1979,1
AIA,Nov 1999,1
AIA,Sep 2017,1
ALB,Jan 2002,1
ALB,Jan 2005,1
ANT,Dec 1954,1
ANT,Sep 1960,1
ANT,Sep 1989,1
ANT,Sep 1995,1
ARG,Jan 1973,1
ARG,Feb 1974,1
ARG,Mar 1975,1
ARG,Oct 1978,1
ARG,Dec 1986,1
ARG,Jan 1987,1
ARG,Feb 1993,1
ARG,Apr 1995,1
ARG,Feb 1998,1
ARG,Sep 2000,1
ARG,Dec 2000,1
ARG,Jan 2001,1
ARG,Apr 2001,1
ARG,Oct 2002,1
ARG,Nov 2003,1
ARG,Jan 2005,1
ARG,Sep 2009,1
ARG,Apr 2012,1
ARG,Oct 2012,1
ARG,Dec 2013,1
ARG,Feb 2015,1
ARG,Apr 2018,1
ARG,Jan 2020,1
ARG,Sep 2023,1
ARM,May 2013,1
ARM,Aug 2018,1
ARM,Jun 2019,1
ARM,Jul 2020,1
ARM,Jun 2023,1
ASM,Jan 1966,1
ASM,Jan 1989,1
ASM,Jan 2004,1
ASM,Feb 2005,1
ATG,Sep 1950,1
ATG,Sep 1960,1
ATG,Sep 1966,1
ATG,Sep 1989,1
ATG,Aug 1990,1
ATG,Sep 1995,1
ATG,Sep 1998,1
ATG,Oct 1999,1
ATG,Nov 1999,1
ATG,Oct 2008,1
ATG,Aug 2010,1
ATG,Sep 2017,1
AUS,Jan 1970,1
AUS,Dec 1971,1
AUS,Jan 1974,1
AUS,Dec 1974,1
AUS,Nov 1976,1
AUS,Apr 1978,1
AUS,Mar 1979,1
AUS,Apr 1982,1
AUS,Nov 1982,1
AUS,Dec 1982,1
AUS,Jan 1985,1
AUS,Feb 1986,1
AUS,Aug 1986,1
AUS,Oct 1986,1
AUS,Mar 1988,1
AUS,Mar 1989,1
AUS,Apr 1989,1
AUS,Dec 1990,1
AUS,Jan 1991,1
AUS,Nov 1991,1
AUS,Feb 1992,1
AUS,Dec 1992,1
AUS,Sep 1993,1
AUS,Dec 1993,1
AUS,Jan 1994,1
AUS,May 1994,1
AUS,Nov 1994,1
AUS,Feb 1995,1
AUS,Apr 1995,1
AUS,Dec 1995,1
AUS,Feb 1996,1
AUS,Apr 1996,1
AUS,Aug 1996,1
AUS,Sep 1996,1
AUS,Dec 1996,1
AUS,Feb 1999,1
AUS,Mar 1999,1
AUS,Apr 1999,1
AUS,Jul 1999,1
AUS,Feb 2000,1
AUS,Apr 2000,1
AUS,Dec 2000,1
AUS,Jan 2001,1
AUS,Apr 2001,1
AUS,Feb 2002,1
AUS,Sep 2002,1
AUS,Dec 2002,1
AUS,Jan 2003,1
AUS,May 2003,1
AUS,Oct 2003,1
AUS,Dec 2003,1
AUS,Jan 2004,1
AUS,Jul 2004,1
AUS,Nov 2004,1
AUS,Jan 2005,1
AUS,Dec 2005,1
AUS,Jan 2006,1
AUS,Mar 2006,1
AUS,Mar 2007,1
AUS,Nov 2008,1
AUS,Jan 2009,1
AUS,May 2009,1
AUS,Mar 2010,1
AUS,Feb 2011,1
AUS,Jan 2013,1
AUS,Nov 2014,1
AUS,Feb 2015,1
AUS,Mar 2015,1
AUS,Apr 2015,1
AUS,Jun 2016,1
AUS,Mar 2017,1
AUS,Jan 2020,1
AUS,Oct 2020,1
AUS,Feb 2021,1
AUS,Apr 2021,1
AUT,Jan 1976,1
AUT,Jul 1981,1
AUT,Jul 1984,1
AUT,Feb 1990,1
AUT,May 1990,1
AUT,Jul 1990,1
AUT,Jul 1991,1
AUT,Jul 1993,1
AUT,Jan 1994,1
AUT,May 2000,1
AUT,Oct 2002,1
AUT,Nov 2002,1
AUT,Jan 2007,1
AUT,Feb 2008,1
AUT,Jul 2009,1
AUT,Aug 2017,1
AUT,Jan 2019,1
AUT,Aug 2022,1
AZO,Oct 1946,1
AZO,Dec 1996,1
BDI,Mar 1999,1
BDI,Jan 2004,1
BDI,Feb 2004,1
BDI,Jan 2006,1
BDI,Oct 2010,1
BDI,Feb 2011,1
BDI,Mar 2020,1
BEL,Dec 1930,1
BEL,Jun 1967,1
BEL,Nov 1972,1
BEL,Jan 1976,1
BEL,Nov 1984,1
BEL,Aug 1985,1
BEL,Jan 1990,1
BEL,Feb 1990,1
BEL,Jan 1995,1
BEL,Jan 1998,1
BEL,Aug 1999,1
BEL,Dec 1999,1
BEL,Oct 2002,1
BEL,Jan 2007,1
BEL,Feb 2008,1
BEL,Feb 2010,1
BEL,Dec 2010,1
BEL,Aug 2011,1
BEL,Dec 2013,1
BEL,Jun 2014,1
BEL,Jun 2016,1
BEL,Jan 2018,1
BEL,Feb 2020,1
BEL,Jul 2021,1
BEL,Oct 2021,1
BEL,Feb 2022,1
BEN,May 2009,1
BGD,Nov 1904,1
BGD,Oct 1909,1
BGD,Dec 1909,1
BGD,Apr 1911,1
BGD,Sep 1919,1
BGD,Apr 1922,1
BGD,May 1923,1
BGD,May 1926,1
BGD,Oct 1937,1
BGD,May 1941,1
BGD,Oct 1942,1
BGD,Oct 1947,1
BGD,May 1951,1
BGD,May 1958,1
BGD,Oct 1958,1
BGD,Oct 1960,1
BGD,Mar 1961,1
BGD,May 1961,1
BGD,May 1963,1
BGD,Oct 1963,1
BGD,Apr 1964,1
BGD,May 1965,1
BGD,Jun 1965,1
BGD,Dec 1965,1
BGD,Oct 1966,1
BGD,May 1967,1
BGD,Oct 1967,1
BGD,Apr 1968,1
BGD,Apr 1969,1
BGD,Apr 1970,1
BGD,Oct 1970,1
BGD,Nov 1970,1
BGD,May 1971,1
BGD,Apr 1972,1
BGD,Apr 1973,1
BGD,Dec 1973,1
BGD,Mar 1974,1
BGD,Aug 1974,1
BGD,Nov 1974,1
BGD,Apr 1976,1
BGD,May 1976,1
BGD,Apr 1977,1
BGD,Oct 1977,1
BGD,Apr 1978,1
BGD,May 1978,1
BGD,May 1979,1
BGD,Aug 1979,1
BGD,Apr 1980,1
BGD,Mar 1981,1
BGD,Apr 1981,1
BGD,Dec 1981,1
BGD,Mar 1983,1
BGD,Apr 1983,1
BGD,Oct 1983,1
BGD,Nov 1983,1
BGD,Mar 1985,1
BGD,May 1985,1
BGD,Oct 1985,1
BGD,Mar 1986,1
BGD,Apr 1986,1
BGD,Sep 1986,1
BGD,Nov 1986,1
BGD,Jun 1987,1
BGD,May 1988,1
BGD,Jun 1988,1
BGD,Oct 1988,1
BGD,Nov 1988,1
BGD,Apr 1989,1
BGD,May 1989,1
BGD,Apr 1990,1
BGD,May 1990,1
BGD,Oct 1990,1
BGD,Dec 1990,1
BGD,Apr 1991,1
BGD,May 1991,1
BGD,Jan 1992,1
BGD,Apr 1992,1
BGD,Jan 1993,1
BGD,Feb 1993,1
BGD,Mar 1993,1
BGD,May 1993,1
BGD,Mar 1994,1
BGD,Apr 1994,1
BGD,May 1994,1
BGD,Apr 1995,1
BGD,May 1995,1
BGD,Nov 1995,1
BGD,Apr 1996,1
BGD,May 1996,1
BGD,Jul 1996,1
BGD,Oct 1996,1
BGD,Mar 1997,1
BGD,May 1997,1
BGD,Aug 1997,1
BGD,Sep 1997,1
BGD,Oct 1997,1
BGD,Mar 1998,1
BGD,Apr 1998,1
BGD,May 1998,1
BGD,Jul 1998,1
BGD,Nov 1998,1
BGD,Mar 1999,1
BGD,Apr 1999,1
BGD,Jul 1999,1
BGD,Oct 1999,1
BGD,Mar 2000,1
BGD,Apr 2000,1
BGD,May 2000,1
BGD,Jun 2000,1
BGD,Oct 2000,1
BGD,Apr 2001,1
BGD,May 2001,1
BGD,Oct 2001,1
BGD,Mar 2002,1
BGD,Apr 2002,1
BGD,Jul 2002,1
BGD,Nov 2002,1
BGD,Apr 2003,1
BGD,May 2003,1
BGD,Dec 2003,1
BGD,Apr 2004,1
BGD,May 2004,1
BGD,Jun 2004,1
BGD,Jul 2004,1
BGD,Mar 2005,1
BGD,May 2005,1
BGD,Jun 2005,1
BGD,Sep 2005,1
BGD,Mar 2006,1
BGD,Apr 2006,1
BGD,Sep 2006,1
BGD,May 2007,1
BGD,Nov 2007,1
BGD,Mar 2008,1
BGD,Oct 2008,1
BGD,Apr 2009,1
BGD,May 2009,1
BGD,Apr 2010,1
BGD,May 2010,1
BGD,Apr 2011,1
BGD,Apr 2012,1
BGD,Oct 2012,1
BGD,Mar 2013,1
BGD,May 2013,1
BGD,Apr 2014,1
BGD,Jun 2014,1
BGD,Apr 2015,1
BGD,May 2015,1
BGD,Jul 2015,1
BGD,May 2016,1
BGD,May 2017,1
BGD,Apr 2018,1
BGD,Mar 2019,1
BGD,May 2019,1
BGD,Nov 2019,1
BGD,May 2020,1
BGD,May 2021,1
BGD,Oct 2022,1
BGD,Apr 2023,1
BGD,May 2023,1
BGR,Nov 1981,1
BGR,Mar 1993,1
BGR,May 1999,1
BGR,Dec 2001,1
BGR,Jan 2005,1
BGR,Jul 2014,1
BHS,Jul 1926,1
BHS,Sep 1929,1
BHS,Sep 1935,1
BHS,Sep 1945,1
BHS,Oct 1963,1
BHS,Sep 1965,1
BHS,Sep 1966,1
BHS,Oct 1966,1
BHS,Jul 1990,1
BHS,Aug 1992,1
BHS,Jul 1995,1
BHS,Sep 1999,1
BHS,Nov 2001,1
BHS,Aug 2004,1
BHS,Sep 2004,1
BHS,Oct 2005,1
BHS,Oct 2007,1
BHS,Aug 2008,1
BHS,Sep 2008,1
BHS,Aug 2011,1
BHS,Oct 2012,1
BHS,Oct 2015,1
BHS,Sep 2016,1
BHS,Sep 2017,1
BHS,Sep 2019,1
BIH,Dec 1999,1
BIH,Feb 2005,1
BIH,Jul 2023,1
BLM,Sep 2017,1
BLR,Jun 1997,1
BLR,Jan 2007,1
BLZ,Sep 1931,1
BLZ,Sep 1955,1
BLZ,Oct 1961,1
BLZ,Sep 1974,1
BLZ,Sep 1978,1
BLZ,Oct 1998,1
BLZ,Sep 2000,1
BLZ,Aug 2001,1
BLZ,Oct 2001,1
BLZ,Oct 2005,1
BLZ,Nov 2005,1
BLZ,Aug 2007,1
BLZ,May 2008,1
BLZ,Sep 2010,1
BLZ,Aug 2016,1
BLZ,Nov 2020,1
BLZ,Nov 2022,1
BMU,Oct 1948,1
BMU,Jan 1985,1
BMU,Jan 1986,1
BMU,Sep 1987,1
BMU,Aug 1989,1
BMU,Sep 2003,1
BOL,Jun 2002,1
BOL,Nov 2008,1
BRA,May 1949,1
BRA,Aug 1959,1
BRA,Jan 1966,1
BRA,Jun 1977,1
BRA,Jun 1980,1
BRA,Jun 1982,1
BRA,Oct 1984,1
BRA,Sep 1985,1
BRA,Jul 1989,1
BRA,May 1994,1
BRA,Jun 1997,1
BRA,Sep 2001,1
BRA,Mar 2004,1
BRA,Jan 2005,1
BRA,May 2008,1
BRA,Sep 2009,1
BRA,Sep 2013,1
BRA,Apr 2015,1
BRA,Jun 2020,1
BRA,Apr 2023,1
BRA,Sep 2023,1
BRB,Sep 1955,1
BRB,Jul 1980,1
BRB,Sep 1995,1
BRB,Sep 2002,1
BRB,Sep 2004,1
BRB,Oct 2010,1
BRB,Sep 2017,1
BRB,Jul 2021,1
BRB,Jun 2023,1
BTN,May 1994,1
BTN,May 2009,1
BWA,Dec 2009,1
CAF,Nov 1981,1
CAF,Mar 2001,1
CAF,Jan 2009,1
CAF,Mar 2009,1
CAF,Jun 2011,1
CAF,Feb 2012,1
CAF,May 2012,1
CAF,Mar 2013,1
CAF,Apr 2015,1
CAF,Jan 2017,1
CAN,Jun 1912,1
CAN,Jun 1946,1
CAN,Nov 1950,1
CAN,Oct 1954,1
CAN,Feb 1959,1
CAN,Oct 1962,1
CAN,Mar 1966,1
CAN,Aug 1970,1
CAN,Mar 1971,1
CAN,Mar 1975,1
CAN,Jul 1975,1
CAN,Jan 1977,1
CAN,Jul 1981,1
CAN,May 1985,1
CAN,May 1986,1
CAN,Jul 1987,1
CAN,Sep 1989,1
CAN,Sep 1991,1
CAN,Aug 1994,1
CAN,Sep 1995,1
CAN,Sep 1996,1
CAN,Apr 1997,1
CAN,Jan 1998,1
CAN,Jan 1999,1
CAN,Jul 1999,1
CAN,Jul 2000,1
CAN,Feb 2001,1
CAN,Sep 2003,1
CAN,Jan 2004,1
CAN,Feb 2004,1
CAN,Sep 2005,1
CAN,Feb 2007,1
CAN,Dec 2007,1
CAN,Aug 2009,1
CAN,Dec 2010,1
CAN,Aug 2011,1
CAN,Aug 2012,1
CAN,Dec 2012,1
CAN,Jul 2013,1
CAN,Sep 2018,1
CAN,Oct 2019,1
CAN,Jun 2020,1
CAN,Jun 2021,1
CAN,Apr 2022,1
CAN,May 2022,1
CAN,Sep 2022,1
CAN,Dec 2022,1
CHE,Jan 1976,1
CHE,Jul 1982,1
CHE,Jan 1983,1
CHE,Aug 1983,1
CHE,Jul 1984,1
CHE,Aug 1985,1
CHE,Aug 1986,1
CHE,Oct 1986,1
CHE,Jul 1987,1
CHE,Feb 1990,1
CHE,Jul 1990,1
CHE,May 1993,1
CHE,Jul 1993,1
CHE,Sep 1993,1
CHE,Jan 1994,1
CHE,Jan 1998,1
CHE,Dec 1999,1
CHE,Oct 2002,1
CHE,Jan 2003,1
CHE,Mar 2006,1
CHE,Jan 2007,1
CHE,Jul 2009,1
CHE,Feb 2010,1
CHE,Dec 2011,1
CHE,Jun 2013,1
CHE,Dec 2013,1
CHE,Nov 2014,1
CHE,Jan 2018,1
CHE,Jan 2019,1
CHE,Oct 2020,1
CHE,Jun 2021,1
CHE,Jul 2023,1
CHL,Aug 1965,1
CHL,Jul 1968,1
CHL,Jun 1971,1
CHL,Jul 1977,1
CHL,Jul 1984,1
CHL,Jun 1986,1
CHL,May 1992,1
CHL,Jun 1992,1
CHL,Jun 1997,1
CHL,May 2001,1
CHL,May 2005,1
CHL,Aug 2015,1
CHL,Jan 2021,1
CHN,Aug 1912,1
CHN,Jul 1922,1
CHN,Sep 1927,1
CHN,Jun 1948,1
CHN,Sep 1948,1
CHN,Aug 1956,1
CHN,Aug 1959,1
CHN,Sep 1964,1
CHN,Sep 1970,1
CHN,Jul 1980,1
CHN,Apr 1981,1
CHN,Mar 1983,1
CHN,Apr 1983,1
CHN,Sep 1983,1
CHN,Nov 1983,1
CHN,Aug 1984,1
CHN,Sep 1984,1
CHN,Apr 1985,1
CHN,Jun 1985,1
CHN,Jul 1985,1
CHN,Jan 1986,1
CHN,Apr 1986,1
CHN,May 1986,1
CHN,Jul 1986,1
CHN,Aug 1986,1
CHN,Mar 1987,1
CHN,Jun 1987,1
CHN,Jul 1987,1
CHN,Aug 1987,1
CHN,Sep 1987,1
CHN,Jun 1988,1
CHN,Aug 1988,1
CHN,Sep 1988,1
CHN,Apr 1989,1
CHN,May 1989,1
CHN,Jun 1989,1
CHN,Jul 1989,1
CHN,Aug 1989,1
CHN,Sep 1989,1
CHN,Oct 1989,1
CHN,Apr 1990,1
CHN,Jun 1990,1
CHN,Jul 1990,1
CHN,Aug 1990,1
CHN,Sep 1990,1
CHN,Nov 1990,1
CHN,Mar 1991,1
CHN,Jul 1991,1
CHN,Aug 1991,1
CHN,Mar 1992,1
CHN,Apr 1992,1
CHN,May 1992,1
CHN,Jul 1992,1
CHN,Aug 1992,1
CHN,Sep 1992,1
CHN,Jan 1993,1
CHN,Mar 1993,1
CHN,Apr 1993,1
CHN,May 1993,1
CHN,Jun 1993,1
CHN,Aug 1993,1
CHN,Sep 1993,1
CHN,Oct 1993,1
CHN,May 1994,1
CHN,Jun 1994,1
CHN,Jul 1994,1
CHN,Aug 1994,1
CHN,Feb 1995,1
CHN,Mar 1995,1
CHN,Apr 1995,1
CHN,Aug 1995,1
CHN,Nov 1995,1
CHN,Jan 1996,1
CHN,Apr 1996,1
CHN,Jul 1996,1
CHN,Aug 1996,1
CHN,Sep 1996,1
CHN,Dec 1996,1
CHN,May 1997,1
CHN,Jun 1997,1
CHN,Aug 1997,1
CHN,Jan 1998,1
CHN,Apr 1998,1
CHN,May 1998,1
CHN,Oct 1998,1
CHN,Apr 1999,1
CHN,May 1999,1
CHN,Aug 1999,1
CHN,Sep 1999,1
CHN,Oct 1999,1
CHN,Dec 1999,1
CHN,Jan 2000,1
CHN,Mar 2000,1
CHN,May 2000,1
CHN,Jun 2000,1
CHN,Jul 2000,1
CHN,Aug 2000,1
CHN,Sep 2000,1
CHN,Jan 2001,1
CHN,Mar 2001,1
CHN,Jun 2001,1
CHN,Jul 2001,1
CHN,Aug 2001,1
CHN,Sep 2001,1
CHN,Mar 2002,1
CHN,Jul 2002,1
CHN,Sep 2002,1
CHN,Dec 2002,1
CHN,Apr 2003,1
CHN,Jul 2003,1
CHN,Sep 2003,1
CHN,Nov 2003,1
CHN,Apr 2004,1
CHN,May 2004,1
CHN,Jun 2004,1
CHN,Aug 2004,1
CHN,Feb 2005,1
CHN,Mar 2005,1
CHN,Apr 2005,1
CHN,May 2005,1
CHN,Jun 2005,1
CHN,Jul 2005,1
CHN,Sep 2005,1
CHN,Oct 2005,1
CHN,Jan 2006,1
CHN,Apr 2006,1
CHN,May 2006,1
CHN,Jul 2006,1
CHN,Aug 2006,1
CHN,Oct 2006,1
CHN,Apr 2007,1
CHN,Jul 2007,1
CHN,Aug 2007,1
CHN,Sep 2007,1
CHN,Oct 2007,1
CHN,Apr 2008,1
CHN,Jun 2008,1
CHN,Jul 2008,1
CHN,Aug 2008,1
CHN,Sep 2008,1
CHN,Jun 2009,1
CHN,Aug 2009,1
CHN,Sep 2009,1
CHN,Oct 2009,1
CHN,Nov 2009,1
CHN,Jan 2010,1
CHN,May 2010,1
CHN,Jul 2010,1
CHN,Sep 2010,1
CHN,Oct 2010,1
CHN,Apr 2011,1
CHN,Jun 2011,1
CHN,Aug 2011,1
CHN,Sep 2011,1
CHN,Apr 2012,1
CHN,Jul 2012,1
CHN,Aug 2012,1
CHN,Oct 2012,1
CHN,Feb 2013,1
CHN,Mar 2013,1
CHN,Apr 2013,1
CHN,Jun 2013,1
CHN,Jul 2013,1
CHN,Aug 2013,1
CHN,Sep 2013,1
CHN,Oct 2013,1
CHN,Nov 2013,1
CHN,Feb 2014,1
CHN,Mar 2014,1
CHN,Apr 2014,1
CHN,Jun 2014,1
CHN,Jul 2014,1
CHN,Aug 2014,1
CHN,Sep 2014,1
CHN,Dec 2014,1
CHN,Mar 2015,1
CHN,Apr 2015,1
CHN,May 2015,1
CHN,Jun 2015,1
CHN,Jul 2015,1
CHN,Aug 2015,1
CHN,Sep 2015,1
CHN,Oct 2015,1
CHN,Nov 2015,1
CHN,Apr 2016,1
CHN,Jun 2016,1
CHN,Jul 2016,1
CHN,Aug 2016,1
CHN,Sep 2016,1
CHN,Oct 2016,1
CHN,Mar 2017,1
CHN,Apr 2017,1
CHN,May 2017,1
CHN,Jul 2017,1
CHN,Aug 2017,1
CHN,Jan 2018,1
CHN,Mar 2018,1
CHN,Jul 2018,1
CHN,Aug 2018,1
CHN,Sep 2018,1
CHN,Dec 2018,1
CHN,Jul 2019,1
CHN,Aug 2019,1
CHN,Sep 2019,1
CHN,Oct 2019,1
CHN,May 2020,1
CHN,Aug 2020,1
CHN,Oct 2020,1
CHN,Mar 2021,1
CHN,Apr 2021,1
CHN,May 2021,1
CHN,Jul 2021,1
CHN,Oct 2021,1
CHN,Nov 2021,1
CHN,Jul 2022,1
CHN,Jul 2023,1
CHN,Aug 2023,1
COD,Feb 2003,1
COD,Oct 2003,1
COD,Feb 2005,1
COD,Mar 2006,1
COD,Jan 2008,1
COK,Feb 1942,1
COK,Mar 1943,1
COK,Dec 1967,1
COK,Feb 1981,1
COK,Jan 1987,1
COK,Feb 1990,1
COK,Nov 1997,1
COK,Dec 2001,1
COK,Feb 2005,1
COK,Feb 2010,1
COL,Jan 1968,1
COL,Jun 1983,1
COL,Jul 1986,1
COL,Oct 1988,1
COL,Nov 1999,1
COL,Jun 2001,1
COL,Oct 2005,1
COL,Oct 2014,1
COL,Oct 2017,1
COL,Nov 2020,1
COL,Oct 2022,1
COM,Jan 1951,1
COM,Jan 1983,1
COM,Feb 1985,1
COM,Jan 1987,1
COM,Jan 1989,1
COM,Apr 2003,1
COM,Mar 2014,1
COM,Apr 2019,1
COM,Dec 2019,1
CPV,Sep 1982,1
CPV,Sep 1984,1
CPV,Aug 2015,1
CRI,Oct 1988,1
CRI,Oct 1995,1
CRI,Jul 1996,1
CRI,Oct 1996,1
CRI,Oct 1998,1
CRI,Oct 2005,1
CRI,May 2008,1
CRI,Nov 2016,1
CRI,Sep 2017,1
CRI,Nov 2020,1
CRI,Oct 2022,1
CSK,Jul 1981,1
CSK,Nov 1984,1
CSK,Jul 1987,1
CUB,Oct 1926,1
CUB,Nov 1932,1
CUB,Sep 1935,1
CUB,Oct 1944,1
CUB,Sep 1948,1
CUB,Oct 1948,1
CUB,Oct 1963,1
CUB,Aug 1964,1
CUB,Sep 1966,1
CUB,Oct 1968,1
CUB,Aug 1970,1
CUB,Feb 1978,1
CUB,Aug 1980,1
CUB,Jun 1982,1
CUB,Nov 1985,1
CUB,Jun 1988,1
CUB,Sep 1988,1
CUB,Mar 1993,1
CUB,Nov 1994,1
CUB,Jun 1995,1
CUB,Oct 1995,1
CUB,Oct 1996,1
CUB,Sep 1998,1
CUB,Oct 1999,1
CUB,Nov 2001,1
CUB,Sep 2002,1
CUB,Oct 2002,1
CUB,Aug 2004,1
CUB,Sep 2004,1
CUB,Jul 2005,1
CUB,Oct 2005,1
CUB,Jun 2006,1
CUB,Aug 2007,1
CUB,Oct 2007,1
CUB,Aug 2008,1
CUB,Sep 2008,1
CUB,Nov 2008,1
CUB,Aug 2012,1
CUB,Oct 2012,1
CUB,Sep 2016,1
CUB,Sep 2017,1
CUB,May 2018,1
CUB,Oct 2018,1
CUB,Jan 2019,1
CUB,May 2020,1
CUB,Jul 2020,1
CUB,Jul 2021,1
CUB,Aug 2021,1
CUB,Jun 2022,1
CUB,Sep 2022,1
CYM,Oct 2001,1
CYM,Sep 2002,1
CYM,Aug 2004,1
CYM,Sep 2004,1
CYM,Aug 2008,1
CYM,Nov 2008,1
CYP,Dec 1969,1
CYP,Apr 1983,1
CYP,Jan 2003,1
CYP,Jan 2004,1
CZE,Jan 2002,1
CZE,Oct 2002,1
CZE,Feb 2005,1
CZE,Jan 2007,1
CZE,Feb 2008,1
CZE,Jul 2009,1
CZE,Aug 2017,1
CZE,Feb 2020,1
CZE,Jun 2021,1
CZE,Oct 2021,1
CZE,Jan 2022,1
CZE,Feb 2022,1
DDR,Jan 1984,1
DDR,Jul 1984,1
DDR,Aug 1985,1
DEU,Jan 1990,1
DEU,Feb 1990,1
DEU,Jan 1991,1
DEU,Jan 1993,1
DEU,Jul 1993,1
DEU,Jan 1994,1
DEU,Jul 1994,1
DEU,Jan 1995,1
DEU,Jul 1995,1
DEU,Oct 1996,1
DEU,Oct 1998,1
DEU,Dec 1999,1
DEU,Jul 2001,1
DEU,Jan 2002,1
DEU,Jul 2002,1
DEU,Oct 2002,1
DEU,Jan 2003,1
DEU,Jun 2003,1
DEU,Jan 2004,1
DEU,Jan 2005,1
DEU,Mar 2006,1
DEU,Jun 2006,1
DEU,Jul 2006,1
DEU,Jan 2007,1
DEU,Feb 2008,1
DEU,May 2008,1
DEU,Jul 2009,1
DEU,Feb 2010,1
DEU,Dec 2010,1
DEU,Jul 2013,1
DEU,Oct 2013,1
DEU,Dec 2013,1
DEU,Jun 2014,1
DEU,Jul 2014,1
DEU,Jun 2017,1
DEU,Aug 2017,1
DEU,Jan 2018,1
DEU,Jan 2019,1
DEU,Feb 2020,1
DEU,Jun 2021,1
DEU,Oct 2021,1
DEU,Jan 2022,1
DEU,Feb 2022,1
DEU,Jul 2023,1
DFR,Jul 1929,1
DFR,Jul 1953,1
DFR,Feb 1962,1
DFR,Jul 1968,1
DFR,Nov 1972,1
DFR,Aug 1974,1
DFR,Jan 1976,1
DFR,Jul 1984,1
DFR,Nov 1984,1
DFR,Aug 1985,1
DJI,Jul 1995,1
DJI,May 2018,1
DMA,Sep 1930,1
DMA,Sep 1963,1
DMA,Aug 1970,1
DMA,Aug 1979,1
DMA,Aug 1980,1
DMA,Oct 1984,1
DMA,Sep 1989,1
DMA,Sep 1995,1
DMA,Nov 1999,1
DMA,Aug 2007,1
DMA,Sep 2011,1
DMA,Aug 2015,1
DMA,Sep 2017,1
DNK,Jan 1976,1
DNK,Dec 1980,1
DNK,Nov 1981,1
DNK,Jan 1983,1
DNK,Aug 1985,1
DNK,Jan 1990,1
DNK,Feb 1990,1
DNK,Dec 1999,1
DNK,Oct 2002,1
DNK,Jan 2005,1
