iso,date,Storm
DNK,Jan 2007,1
DNK,Dec 2010,1
DNK,Oct 2013,1
DNK,Dec 2013,1
DNK,Jan 2022,1
DOM,Sep 1930,1
DOM,Oct 1963,1
DOM,Aug 1964,1
DOM,Sep 1966,1
DOM,Aug 1979,1
DOM,Aug 1980,1
DOM,Jun 1986,1
DOM,Sep 1987,1
DOM,Sep 1989,1
DOM,Aug 1995,1
DOM,Oct 1995,1
DOM,Sep 1996,1
DOM,Sep 1998,1
DOM,Oct 2001,1
DOM,Dec 2003,1
DOM,Sep 2004,1
DOM,Oct 2005,1
DOM,Aug 2007,1
DOM,Oct 2007,1
DOM,Dec 2007,1
DOM,Aug 2008,1
DOM,Sep 2008,1
DOM,Oct 2010,1
DOM,Aug 2011,1
DOM,Aug 2012,1
DOM,Oct 2012,1
DOM,Aug 2015,1
DOM,Oct 2016,1
DOM,Apr 2017,1
DOM,Sep 2017,1
DOM,Jul 2018,1
DOM,Jul 2020,1
DOM,Aug 2020,1
DOM,Jul 2021,1
DOM,Aug 2021,1
DOM,Sep 2022,1
DOM,Aug 2023,1
DZA,Sep 1988,1
DZA,Dec 2000,1
DZA,Jan 2003,1
DZA,Feb 2005,1
EGY,May 1979,1
EGY,Oct 1987,1
EGY,May 1997,1
EGY,Jan 2004,1
EGY,Dec 2010,1
EGY,Oct 2015,1
EGY,Nov 2015,1
EGY,Oct 2016,1
ERI,Apr 1993,1
ESP,Feb 1941,1
ESP,Aug 1971,1
ESP,Jan 1973,1
ESP,Sep 1984,1
ESP,Oct 1984,1
ESP,Aug 1987,1
ESP,Feb 1989,1
ESP,Sep 1989,1
ESP,Feb 1990,1
ESP,Dec 1990,1
ESP,Apr 1994,1
ESP,Oct 1997,1
ESP,Jan 1998,1
ESP,Dec 1999,1
ESP,Dec 2000,1
ESP,Nov 2001,1
ESP,Jan 2007,1
ESP,Jan 2009,1
ESP,Feb 2010,1
ESP,Dec 2013,1
ESP,Jan 2014,1
ESP,Jan 2018,1
ESP,Apr 2019,1
ESP,Oct 2019,1
ESP,Dec 2019,1
ESP,Jan 2020,1
ESP,Jan 2021,1
EST,Jan 2005,1
FIN,Jan 1990,1
FIN,Feb 1990,1
FJI,Feb 1931,1
FJI,Feb 1941,1
FJI,Jan 1952,1
FJI,Jan 1958,1
FJI,Feb 1965,1
FJI,Oct 1972,1
FJI,Apr 1973,1
FJI,Dec 1973,1
FJI,Jan 1975,1
FJI,Feb 1978,1
FJI,Mar 1979,1
FJI,Mar 1980,1
FJI,Jan 1981,1
FJI,Mar 1983,1
FJI,Jan 1985,1
FJI,Mar 1985,1
FJI,Dec 1986,1
FJI,Jan 1987,1
FJI,Nov 1990,1
FJI,Dec 1992,1
FJI,Jan 1993,1
FJI,Mar 1997,1
FJI,Jan 1999,1
FJI,Mar 2001,1
FJI,Jan 2003,1
FJI,Apr 2004,1
FJI,Jan 2006,1
FJI,Apr 2007,1
FJI,Dec 2007,1
FJI,Jan 2008,1
FJI,Dec 2009,1
FJI,Mar 2010,1
FJI,Dec 2012,1
FJI,Feb 2016,1
FJI,Apr 2016,1
FJI,Apr 2018,1
FJI,Dec 2019,1
FJI,Jan 2020,1
FJI,Apr 2020,1
FJI,Dec 2020,1
FJI,Jan 2021,1
FJI,Jan 2022,1
FRA,Jun 1967,1
FRA,Jul 1969,1
FRA,Jan 1976,1
FRA,Jan 1982,1
FRA,Nov 1982,1
FRA,Feb 1983,1
FRA,Jul 1983,1
FRA,Jul 1984,1
FRA,Oct 1984,1
FRA,Nov 1984,1
FRA,Aug 1985,1
FRA,Oct 1987,1
FRA,Feb 1989,1
FRA,Jan 1990,1
FRA,Feb 1990,1
FRA,Dec 1990,1
FRA,Jan 1992,1
FRA,Sep 1992,1
FRA,Jul 1993,1
FRA,Sep 1993,1
FRA,Jan 1995,1
FRA,Oct 1996,1
FRA,Jan 1998,1
FRA,May 1999,1
FRA,Dec 1999,1
FRA,Sep 2000,1
FRA,Jul 2001,1
FRA,Oct 2001,1
FRA,Oct 2002,1
FRA,Nov 2002,1
FRA,Jan 2003,1
FRA,Jul 2003,1
FRA,Aug 2004,1
FRA,Mar 2006,1
FRA,Oct 2006,1
FRA,Jan 2007,1
FRA,May 2007,1
FRA,Mar 2008,1
FRA,Jun 2008,1
FRA,Aug 2008,1
FRA,Jan 2009,1
FRA,Feb 2010,1
FRA,Dec 2010,1
FRA,Dec 2011,1
FRA,Oct 2013,1
FRA,Dec 2013,1
FRA,Jan 2014,1
FRA,Feb 2014,1
FRA,Jun 2014,1
FRA,Sep 2014,1
FRA,Sep 2015,1
FRA,Mar 2017,1
FRA,Jan 2018,1
FRA,Oct 2018,1
FRA,Aug 2019,1
FRA,Oct 2019,1
FRA,Nov 2019,1
FRA,Dec 2019,1
FRA,Jan 2020,1
FRA,Feb 2020,1
FRA,Oct 2020,1
FRA,Jul 2021,1
FRA,Oct 2021,1
FRA,Feb 2022,1
FRA,Jun 2022,1
FRA,Aug 2022,1
FRA,Oct 2022,1
FSM,Nov 1987,1
FSM,Mar 2002,1
FSM,Jul 2002,1
FSM,Nov 2003,1
FSM,Apr 2004,1
FSM,Mar 2015,1
FSM,Feb 2019,1
GAB,Apr 2009,1
GAB,Apr 2010,1
GAB,Dec 2010,1
GAB,May 2023,1
GBR,Jan 1968,1
GBR,Nov 1972,1
GBR,Jan 1976,1
GBR,Sep 1981,1
GBR,Feb 1983,1
GBR,Jan 1984,1
GBR,Oct 1986,1
GBR,Oct 1987,1
GBR,Feb 1989,1
GBR,Jan 1990,1
GBR,Feb 1990,1
GBR,Dec 1990,1
GBR,Jan 1991,1
GBR,Dec 1995,1
GBR,Oct 1996,1
GBR,Jan 1998,1
GBR,Oct 1998,1
GBR,Dec 1998,1
GBR,Dec 1999,1
GBR,Oct 2000,1
GBR,Dec 2000,1
GBR,Jan 2002,1
GBR,Oct 2002,1
GBR,Jan 2005,1
GBR,Jan 2007,1
GBR,Mar 2008,1
GBR,Nov 2009,1
GBR,Feb 2010,1
GBR,Oct 2013,1
GBR,Dec 2013,1
GBR,Feb 2014,1
GBR,Dec 2015,1
GBR,Jan 2018,1
GBR,Feb 2020,1
GBR,Oct 2021,1
GBR,Jan 2022,1
GBR,Feb 2022,1
GEO,Feb 2001,1
GEO,Jul 2012,1
GEO,Mar 2013,1
GHA,Mar 2017,1
GIN,Jun 2000,1
GLP,Sep 1928,1
GLP,Aug 1956,1
GLP,Aug 1964,1
GLP,Sep 1966,1
GLP,Aug 1970,1
GLP,Aug 1979,1
GLP,Sep 1989,1
GLP,Aug 1990,1
GLP,Sep 1995,1
GLP,Sep 1998,1
GLP,Nov 1999,1
GLP,Aug 2007,1
GLP,Sep 2017,1
GLP,Sep 2022,1
GMB,Aug 2003,1
GMB,May 2004,1
GMB,Jun 2008,1
GMB,Jul 2009,1
GMB,Jun 2019,1
GMB,Jul 2021,1
GNB,Jul 1987,1
GNB,Sep 1993,1
GNB,Jun 2018,1
GRC,Jun 1930,1
GRC,Nov 1961,1
GRC,Mar 1987,1
GRC,Feb 1990,1
GRC,Jan 2002,1
GRC,Jan 2004,1
GRC,Feb 2004,1
GRC,Oct 2006,1
GRC,Jul 2019,1
GRC,Sep 2023,1
GRD,Sep 1963,1
GRD,Aug 1980,1
GRD,Jul 1990,1
GRD,Nov 1999,1
GRD,Sep 2002,1
GRD,Sep 2004,1
GTM,Sep 1969,1
GTM,Jul 1996,1
GTM,Oct 1998,1
GTM,Oct 2001,1
GTM,Sep 2002,1
GTM,Oct 2005,1
GTM,Sep 2007,1
GTM,Jul 2008,1
GTM,May 2010,1
GTM,Jun 2010,1
GTM,Sep 2010,1
GTM,Jul 2011,1
GTM,May 2014,1
GTM,Aug 2016,1
GTM,Oct 2017,1
GTM,Aug 2019,1
GTM,Oct 2019,1
GTM,May 2020,1
GTM,Nov 2020,1
GTM,Oct 2022,1
GUM,Nov 1962,1
GUM,May 1976,1
GUM,Oct 1987,1
GUM,Aug 1992,1
GUM,Dec 1997,1
GUM,Jul 2002,1
GUM,Dec 2002,1
GUM,Jun 2004,1
GUM,Aug 2004,1
GUM,May 2023,1
HKG,Sep 1906,1
HKG,Aug 1923,1
HKG,Sep 1937,1
HKG,Oct 1947,1
HKG,Sep 1957,1
HKG,Jun 1959,1
HKG,Jun 1960,1
HKG,Sep 1961,1
HKG,Aug 1962,1
HKG,Sep 1964,1
HKG,Oct 1964,1
HKG,Sep 1965,1
HKG,Apr 1966,1
HKG,Aug 1967,1
HKG,Aug 1968,1
HKG,Jul 1969,1
HKG,Aug 1971,1
HKG,Jul 1973,1
HKG,Oct 1974,1
HKG,Oct 1975,1
HKG,Jun 1976,1
HKG,Jul 1976,1
HKG,Aug 1976,1
HKG,Sep 1977,1
HKG,Jul 1978,1
HKG,Aug 1978,1
HKG,Sep 1978,1
HKG,Jul 1979,1
HKG,Sep 1979,1
HKG,Jul 1980,1
HKG,Aug 1980,1
HKG,Aug 1982,1
HKG,Sep 1983,1
HKG,Sep 1985,1
HKG,Jul 1986,1
HKG,Aug 1986,1
HKG,Oct 1988,1
HKG,May 1989,1
HKG,Jul 1989,1
HKG,Aug 1991,1
HKG,Jul 1992,1
HKG,Jun 1993,1
HKG,Jul 1993,1
HKG,Aug 1993,1
HKG,Sep 1993,1
HKG,Oct 1993,1
HKG,Aug 1997,1
HKG,Sep 1999,1
HKG,Jul 2003,1
HKG,Sep 2003,1
HKG,Aug 2008,1
HKG,Sep 2008,1
HKG,Sep 2009,1
HKG,Jul 2010,1
HKG,Aug 2017,1
HKG,Sep 2018,1
HKG,Oct 2021,1
HND,Sep 1931,1
HND,Oct 1961,1
HND,Sep 1969,1
HND,Sep 1971,1
HND,Sep 1974,1
HND,Sep 1978,1
HND,May 1982,1
HND,Oct 1988,1
HND,Jun 1995,1
HND,Jul 1996,1
HND,Nov 1996,1
HND,Oct 1998,1
HND,Oct 2001,1
HND,Sep 2005,1
HND,Oct 2005,1
HND,Nov 2005,1
HND,Sep 2007,1
HND,May 2008,1
HND,May 2010,1
HND,Sep 2010,1
HND,Aug 2016,1
HND,Oct 2017,1
HND,May 2020,1
HND,Nov 2020,1
HND,Oct 2022,1
HRV,Feb 2005,1
HRV,Sep 2017,1
HRV,Jul 2023,1
HTI,Nov 1909,1
HTI,Aug 1915,1
HTI,Oct 1935,1
HTI,Oct 1954,1
HTI,Oct 1963,1
HTI,Aug 1964,1
HTI,Sep 1966,1
HTI,Aug 1979,1
HTI,Aug 1980,1
HTI,Sep 1988,1
HTI,Jul 1990,1
HTI,Nov 1994,1
HTI,Oct 1996,1
HTI,Nov 1996,1
HTI,Sep 1998,1
HTI,Oct 2001,1
HTI,Sep 2002,1
HTI,Oct 2003,1
HTI,Sep 2004,1
HTI,Jul 2005,1
HTI,Oct 2005,1
HTI,Aug 2006,1
HTI,Aug 2007,1
HTI,Oct 2007,1
HTI,Dec 2007,1
HTI,Aug 2008,1
HTI,Sep 2008,1
HTI,Sep 2010,1
HTI,Nov 2010,1
HTI,Aug 2011,1
HTI,Aug 2012,1
HTI,Oct 2012,1
HTI,Aug 2015,1
HTI,Sep 2016,1
HTI,Apr 2017,1
HTI,Sep 2017,1
HTI,Aug 2020,1
HTI,Jul 2021,1
HTI,Aug 2021,1
HUN,Feb 1984,1
HUN,Feb 1999,1
HUN,Feb 2003,1
HUN,Jan 2005,1
HUN,Aug 2006,1
HUN,Mar 2013,1
HUN,Jun 2017,1
HUN,Jun 2019,1
IDN,Dec 1956,1
IDN,Jun 1973,1
IDN,Jan 1974,1
IDN,Dec 1976,1
IDN,Jul 1977,1
IDN,Feb 1980,1
IDN,Jan 1982,1
IDN,Feb 1985,1
IDN,Feb 2004,1
IDN,Mar 2004,1
IDN,Jan 2012,1
IDN,Feb 2012,1
IDN,Nov 2017,1
IDN,Apr 2021,1
IDN,Mar 2023,1
IDN,Jun 2023,1
IMN,May 2021,1
IND,Nov 1916,1
IND,Sep 1924,1
IND,May 1925,1
IND,Jul 1927,1
IND,Nov 1927,1
IND,Nov 1935,1
IND,Oct 1936,1
IND,Oct 1942,1
IND,Jul 1943,1
IND,Oct 1943,1
IND,Jun 1944,1
IND,Sep 1945,1
IND,Oct 1949,1
IND,Sep 1950,1
IND,Sep 1952,1
IND,Nov 1952,1
IND,Sep 1955,1
IND,Nov 1955,1
IND,Dec 1955,1
IND,May 1956,1
IND,Oct 1958,1
IND,Sep 1962,1
IND,Apr 1963,1
IND,Sep 1963,1
IND,Dec 1964,1
IND,Nov 1966,1
IND,Oct 1967,1
IND,Dec 1968,1
IND,May 1969,1
IND,Jul 1969,1
IND,Oct 1969,1
IND,Nov 1969,1
IND,Nov 1970,1
IND,Sep 1971,1
IND,Oct 1971,1
IND,Sep 1972,1
IND,Oct 1972,1
IND,Dec 1972,1
IND,May 1974,1
IND,Aug 1974,1
IND,Aug 1975,1
IND,Sep 1975,1
IND,Oct 1975,1
IND,Nov 1975,1
IND,May 1976,1
IND,Sep 1976,1
IND,Nov 1976,1
IND,Oct 1977,1
IND,Nov 1977,1
IND,Mar 1978,1
IND,Apr 1978,1
IND,Nov 1978,1
IND,May 1979,1
IND,May 1980,1
IND,Oct 1980,1
IND,Apr 1981,1
IND,Aug 1981,1
IND,Nov 1981,1
IND,Dec 1981,1
IND,Jun 1982,1
IND,Nov 1982,1
IND,Apr 1983,1
IND,May 1983,1
IND,Jun 1983,1
IND,Oct 1983,1
IND,Nov 1984,1
IND,Oct 1985,1
IND,May 1986,1
IND,Jul 1986,1
IND,Sep 1986,1
IND,Nov 1986,1
IND,May 1987,1
IND,Oct 1987,1
IND,Nov 1987,1
IND,Nov 1988,1
IND,May 1989,1
IND,Nov 1989,1
IND,Apr 1990,1
IND,May 1990,1
IND,Aug 1990,1
IND,Nov 1990,1
IND,Nov 1991,1
IND,Apr 1992,1
IND,Jun 1992,1
IND,Apr 1993,1
IND,Dec 1993,1
IND,Jun 1994,1
IND,Oct 1994,1
IND,Oct 1995,1
IND,Nov 1995,1
IND,Jun 1996,1
IND,Jul 1996,1
IND,Nov 1996,1
IND,Dec 1996,1
IND,Aug 1997,1
IND,Mar 1998,1
IND,Jun 1998,1
IND,Oct 1998,1
IND,Nov 1998,1
IND,May 1999,1
IND,Oct 1999,1
IND,Oct 2000,1
IND,Nov 2000,1
IND,May 2001,1
IND,Oct 2001,1
IND,Apr 2002,1
IND,Nov 2002,1
IND,Feb 2003,1
IND,Mar 2003,1
IND,Apr 2003,1
IND,Dec 2003,1
IND,Mar 2005,1
IND,May 2005,1
IND,Sep 2005,1
IND,May 2006,1
IND,Sep 2006,1
IND,Nov 2007,1
IND,May 2008,1
IND,Mar 2009,1
IND,May 2009,1
IND,Jun 2009,1
IND,Nov 2009,1
IND,Apr 2010,1
IND,May 2010,1
IND,Aug 2010,1
IND,Oct 2010,1
IND,Apr 2011,1
IND,May 2011,1
IND,Dec 2011,1
IND,Nov 2012,1
IND,Mar 2013,1
IND,May 2013,1
IND,Oct 2013,1
IND,Nov 2013,1
IND,Mar 2014,1
IND,Apr 2014,1
IND,May 2014,1
IND,Oct 2014,1
IND,Mar 2015,1
IND,Apr 2015,1
IND,May 2015,1
IND,Sep 2015,1
IND,Oct 2015,1
IND,Jun 2016,1
IND,Dec 2016,1
IND,Mar 2017,1
IND,May 2017,1
IND,Jul 2017,1
IND,Dec 2017,1
IND,Apr 2018,1
IND,May 2018,1
IND,Jun 2018,1
IND,Oct 2018,1
IND,Nov 2018,1
IND,Dec 2018,1
IND,Apr 2019,1
IND,May 2019,1
IND,Jun 2019,1
IND,Nov 2019,1
IND,Jan 2020,1
IND,May 2020,1
IND,Jun 2020,1
IND,Nov 2020,1
IND,May 2021,1
IND,Sep 2021,1
IND,Oct 2021,1
IND,Dec 2021,1
IND,Apr 2022,1
IND,Dec 2022,1
IND,Mar 2023,1
IND,May 2023,1
IND,Jun 2023,1
IND,Sep 2023,1
IRL,Jan 1983,1
IRL,Aug 1986,1
IRL,Jan 1990,1
IRL,Feb 1990,1
IRL,Jan 1991,1
IRL,Oct 1996,1
IRL,Dec 1998,1
IRL,Dec 1999,1
IRL,Nov 2000,1
IRL,Oct 2004,1
IRL,Jan 2005,1
IRL,Feb 2014,1
IRL,Dec 2015,1
IRL,Jan 2018,1
IRL,May 2021,1
IRL,Feb 2022,1
IRN,Feb 1972,1
IRN,Apr 1975,1
IRN,Oct 1981,1
IRN,Dec 1991,1
IRN,Dec 1992,1
IRN,May 1993,1
IRN,Jan 1996,1
IRN,Jan 2000,1
IRN,Feb 2004,1
IRN,Feb 2005,1
IRN,Jun 2007,1
IRN,Jan 2008,1
IRN,Sep 2016,1
IRN,Jul 2021,1
IRN,Oct 2021,1
IRN,Jun 2023,1
IRQ,May 2022,1
ISR,Dec 1991,1
ISR,Jan 2000,1
ISR,Dec 2013,1
ISR,Sep 2015,1
ITA,Sep 1948,1
ITA,Jul 1965,1
ITA,Sep 1970,1
ITA,Jan 1973,1
ITA,Jul 1973,1
ITA,Oct 1973,1
ITA,Jun 1978,1
ITA,Mar 1987,1
ITA,Jul 1987,1
ITA,Aug 1987,1
ITA,Feb 1990,1
ITA,Sep 1993,1
ITA,Aug 1994,1
ITA,Nov 1997,1
ITA,Jul 2001,1
ITA,Nov 2004,1
ITA,Mar 2006,1
ITA,Jan 2009,1
ITA,Oct 2010,1
ITA,Nov 2014,1
ITA,Mar 2015,1
ITA,Aug 2017,1
ITA,Sep 2017,1
ITA,Oct 2018,1
ITA,Nov 2019,1
ITA,Feb 2020,1
ITA,Aug 2020,1
ITA,Oct 2020,1
ITA,Aug 2022,1
ITA,Jul 2023,1
JAM,Aug 1903,1
JAM,Nov 1912,1
JAM,Sep 1917,1
JAM,Sep 1923,1
JAM,Oct 1933,1
JAM,Oct 1935,1
JAM,Aug 1944,1
JAM,Aug 1951,1
JAM,Oct 1963,1
JAM,Oct 1973,1
JAM,Jul 1980,1
JAM,Nov 1985,1
JAM,Sep 1988,1
JAM,Nov 1994,1
JAM,Nov 1996,1
JAM,Nov 2001,1
JAM,Sep 2002,1
JAM,Aug 2004,1
JAM,Sep 2004,1
JAM,Jul 2005,1
JAM,Oct 2005,1
JAM,Aug 2007,1
JAM,Oct 2007,1
JAM,Aug 2008,1
JAM,Sep 2010,1
JAM,Oct 2012,1
JAM,Sep 2016,1
JAM,Apr 2017,1
JOR,Dec 1991,1
JOR,Jan 2000,1
JOR,Dec 2002,1
JPN,Sep 1912,1
JPN,Sep 1917,1
JPN,Sep 1923,1
JPN,Sep 1934,1
JPN,Sep 1945,1
JPN,Oct 1945,1
JPN,Sep 1947,1
JPN,Sep 1948,1
JPN,Jun 1949,1
JPN,Jul 1949,1
JPN,Sep 1949,1
JPN,Sep 1950,1
JPN,Oct 1951,1
JPN,Jul 1952,1
JPN,Jun 1953,1
JPN,Sep 1953,1
JPN,May 1954,1
JPN,Aug 1954,1
JPN,Sep 1954,1
JPN,Feb 1955,1
JPN,Oct 1955,1
JPN,Aug 1956,1
JPN,Oct 1956,1
JPN,Sep 1957,1
JPN,Jul 1958,1
JPN,Aug 1958,1
JPN,Sep 1958,1
JPN,Aug 1959,1
JPN,Sep 1959,1
JPN,Oct 1959,1
JPN,Aug 1960,1
JPN,Sep 1961,1
JPN,Oct 1961,1
JPN,Feb 1963,1
JPN,Jul 1963,1
JPN,Sep 1963,1
JPN,Sep 1964,1
JPN,Jun 1965,1
JPN,Aug 1965,1
JPN,Sep 1965,1
JPN,Jun 1966,1
JPN,Sep 1966,1
JPN,Jul 1967,1
JPN,Oct 1967,1
JPN,Jul 1968,1
JPN,Aug 1968,1
JPN,Sep 1968,1
JPN,Jul 1969,1
JPN,Aug 1971,1
JPN,Sep 1972,1
JPN,Nov 1973,1
JPN,May 1974,1
JPN,Jul 1974,1
JPN,Aug 1975,1
JPN,Sep 1976,1
JPN,Jul 1977,1
JPN,Sep 1977,1
JPN,Sep 1978,1
JPN,Oct 1979,1
JPN,Sep 1980,1
JPN,Jan 1981,1
JPN,Feb 1981,1
JPN,Aug 1981,1
JPN,Jul 1982,1
JPN,Aug 1982,1
JPN,Sep 1982,1
JPN,Sep 1983,1
JPN,Dec 1983,1
JPN,Jun 1985,1
JPN,Sep 1985,1
JPN,Apr 1986,1
JPN,Aug 1986,1
JPN,Oct 1987,1
JPN,Aug 1989,1
JPN,Sep 1989,1
JPN,Sep 1990,1
JPN,Dec 1990,1
JPN,Jul 1991,1
JPN,Aug 1991,1
JPN,Sep 1991,1
JPN,Jan 1992,1
JPN,Sep 1992,1
JPN,May 1993,1
JPN,Aug 1993,1
JPN,Sep 1993,1
JPN,Feb 1994,1
JPN,Aug 1994,1
JPN,Sep 1994,1
JPN,Sep 1995,1
JPN,Aug 1996,1
JPN,Aug 1997,1
JPN,Sep 1997,1
JPN,Jan 1998,1
JPN,Aug 1998,1
JPN,Sep 1998,1
JPN,Oct 1998,1
JPN,Sep 1999,1
JPN,May 2000,1
JPN,Jul 2000,1
JPN,Sep 2000,1
JPN,Jan 2001,1
JPN,Jun 2001,1
JPN,Aug 2001,1
JPN,Sep 2001,1
JPN,Jul 2002,1
JPN,Sep 2002,1
JPN,Dec 2002,1
JPN,Aug 2003,1
JPN,Sep 2003,1
JPN,Jun 2004,1
JPN,Aug 2004,1
JPN,Sep 2004,1
JPN,Oct 2004,1
JPN,Aug 2005,1
JPN,Sep 2005,1
JPN,Dec 2005,1
JPN,Jan 2006,1
JPN,Sep 2006,1
JPN,Nov 2006,1
JPN,Jul 2007,1
JPN,Aug 2007,1
JPN,Sep 2007,1
JPN,Aug 2009,1
JPN,Oct 2009,1
JPN,Jul 2011,1
JPN,Sep 2011,1
JPN,Jan 2012,1
JPN,Apr 2012,1
JPN,May 2012,1
JPN,Aug 2012,1
JPN,Sep 2012,1
JPN,Jan 2013,1
JPN,Feb 2013,1
JPN,Sep 2013,1
JPN,Oct 2013,1
JPN,Feb 2014,1
JPN,Jul 2014,1
JPN,Aug 2014,1
JPN,Oct 2014,1
JPN,Dec 2014,1
JPN,May 2015,1
JPN,Jul 2015,1
JPN,Aug 2015,1
JPN,Sep 2015,1
JPN,Aug 2016,1
JPN,Sep 2016,1
JPN,Oct 2016,1
JPN,Aug 2017,1
JPN,Sep 2017,1
JPN,Oct 2017,1
JPN,Sep 2018,1
JPN,Oct 2018,1
JPN,Sep 2019,1
JPN,Oct 2019,1
JPN,Sep 2020,1
JPN,Dec 2020,1
JPN,Jan 2021,1
JPN,Jul 2022,1
JPN,Sep 2022,1
JPN,Dec 2022,1
JPN,Jun 2023,1
JPN,Aug 2023,1
JPN,Sep 2023,1
KAZ,Dec 1995,1
KEN,Apr 1988,1
KGZ,Jan 2006,1
KGZ,Feb 2014,1
KHM,Nov 1997,1
KHM,Sep 2009,1
KHM,Nov 2009,1
KHM,Sep 2015,1
KHM,Sep 2020,1
KHM,Oct 2020,1
KHM,Apr 2021,1
KHM,Sep 2022,1
KHM,Apr 2023,1
KIR,Oct 1972,1
KIR,Mar 2015,1
KNA,Sep 1928,1
KNA,Jan 1955,1
KNA,Nov 1984,1
KNA,Sep 1989,1
KNA,Aug 1990,1
KNA,Sep 1995,1
KNA,Sep 1998,1
KNA,Nov 1999,1
KNA,Oct 2008,1
KNA,Sep 2017,1
KOR,Aug 1936,1
KOR,Jul 1957,1
KOR,Sep 1959,1
KOR,Sep 1964,1
KOR,Oct 1968,1
KOR,Aug 1969,1
KOR,Jul 1970,1
KOR,Jul 1971,1
KOR,Aug 1978,1
KOR,Aug 1979,1
KOR,Jul 1980,1
KOR,Sep 1980,1
KOR,Aug 1981,1
KOR,Aug 1982,1
KOR,Oct 1985,1
KOR,Aug 1986,1
KOR,Jul 1987,1
KOR,Jul 1989,1
KOR,Feb 1990,1
KOR,Aug 1991,1
KOR,Sep 1992,1
KOR,Jun 1993,1
KOR,Aug 1994,1
KOR,Jul 1995,1
KOR,Aug 1995,1
KOR,Jan 1998,1
KOR,Mar 1998,1
KOR,Sep 1998,1
KOR,Sep 1999,1
KOR,Aug 2000,1
KOR,Sep 2000,1
KOR,Jan 2001,1
KOR,Jul 2002,1
KOR,Aug 2002,1
KOR,Sep 2003,1
KOR,Mar 2004,1
KOR,Jun 2004,1
KOR,Aug 2004,1
KOR,Sep 2004,1
KOR,Aug 2005,1
KOR,Sep 2005,1
KOR,Dec 2005,1
KOR,Sep 2007,1
KOR,Sep 2010,1
KOR,Aug 2012,1
KOR,Sep 2012,1
KOR,Feb 2014,1
KOR,Aug 2014,1
KOR,Oct 2016,1
KOR,Sep 2019,1
KOR,Oct 2019,1
