iso,date,Storm
KOR,Aug 2020,1
KOR,Sep 2020,1
KOR,Aug 2021,1
KOR,Sep 2022,1
KOR,Aug 2023,1
LAO,Jul 1992,1
LAO,Jul 1993,1
LAO,Aug 1995,1
LAO,Sep 2009,1
LAO,Jul 2017,1
LAO,Jul 2018,1
LAO,Aug 2018,1
LAO,Aug 2020,1
LAO,Oct 2020,1
LAO,Jun 2021,1
LBN,Feb 1992,1
LBN,Dec 2002,1
LBN,Jan 2015,1
LBN,Feb 2015,1
LBN,Sep 2015,1
LBN,Jan 2018,1
LBN,Jan 2019,1
LBR,Aug 1995,1
LBR,Mar 2007,1
LCA,Jul 1960,1
LCA,Sep 1963,1
LCA,Sep 1967,1
LCA,Jul 1980,1
LCA,Sep 1983,1
LCA,Sep 1986,1
LCA,Sep 1987,1
LCA,Sep 1988,1
LCA,Sep 1994,1
LCA,Nov 1999,1
LCA,Sep 2004,1
LCA,Aug 2007,1
LCA,Oct 2010,1
LCA,Sep 2016,1
LCA,Jul 2021,1
LKA,Dec 1957,1
LKA,Dec 1964,1
LKA,Nov 1978,1
LKA,Nov 1985,1
LKA,Dec 2000,1
LKA,Apr 2008,1
LKA,Nov 2011,1
LKA,Oct 2012,1
LKA,May 2013,1
LKA,Nov 2017,1
LKA,May 2020,1
LKA,May 2021,1
LKA,May 2022,1
LKA,Dec 2022,1
LKA,Apr 2023,1
LKA,Jul 2023,1
LSO,May 1989,1
LSO,Nov 1996,1
LSO,Dec 2001,1
LSO,Jan 2008,1
LSO,Oct 2014,1
LSO,Aug 2021,1
LTU,Jan 1993,1
LTU,Dec 1999,1
LTU,Jan 2005,1
LUX,Jan 1990,1
LUX,Feb 1990,1
LUX,Jan 1995,1
LUX,Feb 2010,1
LUX,Aug 2019,1
LVA,Dec 1999,1
LVA,Jan 2005,1
MAC,Jun 1993,1
MAC,Aug 1993,1
MAC,Sep 1993,1
MAC,Aug 2017,1
MAF,Sep 2017,1
MAR,Jun 1996,1
MAR,Nov 2005,1
MAR,Jan 2014,1
MAR,Nov 2014,1
MDA,Nov 1994,1
MDA,Nov 2000,1
MDG,Jan 1968,1
MDG,Feb 1969,1
MDG,Feb 1970,1
MDG,Feb 1972,1
MDG,Jan 1975,1
MDG,Jan 1976,1
MDG,Feb 1977,1
MDG,Dec 1978,1
MDG,Dec 1981,1
MDG,Jan 1982,1
MDG,Dec 1983,1
MDG,Apr 1984,1
MDG,Mar 1986,1
MDG,Dec 1989,1
MDG,Feb 1991,1
MDG,Jan 1994,1
MDG,Mar 1994,1
MDG,Jan 1996,1
MDG,Jan 1997,1
MDG,Feb 1997,1
MDG,Feb 2000,1
MDG,Apr 2000,1
MDG,Jan 2002,1
MDG,Mar 2002,1
MDG,May 2002,1
MDG,Jan 2003,1
MDG,May 2003,1
MDG,Dec 2003,1
MDG,Jan 2004,1
MDG,Mar 2004,1
MDG,Jan 2005,1
MDG,Feb 2006,1
MDG,Dec 2006,1
MDG,Jan 2007,1
MDG,Mar 2007,1
MDG,Apr 2007,1
MDG,Jan 2008,1
MDG,Feb 2008,1
MDG,Mar 2008,1
MDG,Jan 2009,1
MDG,Mar 2009,1
MDG,Apr 2009,1
MDG,Mar 2010,1
MDG,Feb 2011,1
MDG,Jan 2012,1
MDG,Feb 2012,1
MDG,Jan 2013,1
MDG,Feb 2013,1
MDG,Mar 2014,1
MDG,Jan 2015,1
MDG,Feb 2015,1
MDG,Mar 2017,1
MDG,Jan 2018,1
MDG,Mar 2018,1
MDG,Mar 2019,1
MDG,Dec 2019,1
MDG,Mar 2020,1
MDG,Jan 2021,1
MDG,Jan 2022,1
MDG,Feb 2022,1
MDG,Mar 2022,1
MDG,Apr 2022,1
MDG,Jan 2023,1
MDG,Feb 2023,1
MDV,May 1991,1
MDV,May 2021,1
MEX,Aug 1951,1
MEX,Sep 1955,1
MEX,Oct 1959,1
MEX,Nov 1961,1
MEX,Oct 1966,1
MEX,Jan 1967,1
MEX,Aug 1967,1
MEX,Aug 1969,1
MEX,Jun 1971,1
MEX,Jun 1974,1
MEX,Oct 1975,1
MEX,Jul 1976,1
MEX,Oct 1976,1
MEX,Sep 1977,1
MEX,Oct 1981,1
MEX,Sep 1982,1
MEX,Oct 1983,1
MEX,Dec 1983,1
MEX,Sep 1984,1
MEX,Jan 1988,1
MEX,Sep 1988,1
MEX,Aug 1990,1
MEX,Sep 1991,1
MEX,Aug 1992,1
MEX,Mar 1993,1
MEX,Jun 1993,1
MEX,Jul 1993,1
MEX,Aug 1993,1
MEX,Sep 1993,1
MEX,Aug 1995,1
MEX,Sep 1995,1
MEX,Oct 1995,1
MEX,Jun 1996,1
MEX,Jul 1996,1
MEX,Aug 1996,1
MEX,Sep 1996,1
MEX,Sep 1997,1
MEX,Oct 1997,1
MEX,Nov 1997,1
MEX,Feb 1998,1
MEX,Sep 1998,1
MEX,Oct 1998,1
MEX,Sep 1999,1
MEX,Sep 2000,1
MEX,Jul 2001,1
MEX,Aug 2001,1
MEX,Sep 2001,1
MEX,Oct 2001,1
MEX,Sep 2002,1
MEX,Oct 2002,1
MEX,Aug 2003,1
MEX,Sep 2003,1
MEX,Jun 2005,1
MEX,Jul 2005,1
MEX,Oct 2005,1
MEX,Sep 2006,1
MEX,Oct 2006,1
MEX,Aug 2007,1
MEX,Sep 2007,1
MEX,Jul 2008,1
MEX,Sep 2009,1
MEX,Nov 2009,1
MEX,Jun 2010,1
MEX,Aug 2010,1
MEX,Sep 2010,1
MEX,Jun 2011,1
MEX,Jul 2011,1
MEX,Sep 2011,1
MEX,Oct 2011,1
MEX,Jun 2012,1
MEX,Aug 2012,1
MEX,May 2013,1
MEX,Aug 2013,1
MEX,Sep 2013,1
MEX,May 2014,1
MEX,Aug 2014,1
MEX,Sep 2014,1
MEX,Oct 2014,1
MEX,Mar 2015,1
MEX,May 2015,1
MEX,Oct 2015,1
MEX,Aug 2016,1
MEX,Sep 2016,1
MEX,Jun 2017,1
MEX,Aug 2017,1
MEX,Sep 2017,1
MEX,Oct 2018,1
MEX,Sep 2019,1
MEX,Jun 2020,1
MEX,Jul 2020,1
MEX,Oct 2020,1
MEX,Nov 2020,1
MEX,Feb 2021,1
MEX,May 2021,1
MEX,Jun 2021,1
MEX,Aug 2021,1
MEX,Oct 2021,1
MEX,May 2022,1
MEX,Oct 2022,1
MHL,Nov 1991,1
MHL,Jan 2019,1
MKD,Jan 2005,1
MMR,May 1902,1
MMR,May 1923,1
MMR,May 1926,1
MMR,Apr 1936,1
MMR,May 1963,1
MMR,Oct 1965,1
MMR,May 1967,1
MMR,Oct 1967,1
MMR,May 1968,1
MMR,May 1975,1
MMR,May 1978,1
MMR,May 1982,1
MMR,May 1994,1
MMR,May 2004,1
MMR,Apr 2006,1
MMR,May 2008,1
MMR,Oct 2010,1
MMR,Apr 2015,1
MMR,Apr 2016,1
MMR,Jun 2017,1
MMR,Apr 2023,1
MMR,May 2023,1
MNG,Apr 1990,1
MNG,Apr 1991,1
MNG,Mar 1993,1
MNG,Jan 2000,1
MNG,Dec 2000,1
MNG,Apr 2001,1
MNG,Jan 2002,1
MNG,Dec 2002,1
MNG,May 2008,1
MNG,Nov 2018,1
MNG,May 2019,1
MNG,Jan 2020,1
MNG,Mar 2021,1
MNP,Dec 2002,1
MNP,Jun 2004,1
MNP,Aug 2015,1
MNP,Oct 2018,1
MOZ,Apr 1956,1
MOZ,Oct 1977,1
MOZ,Dec 1978,1
MOZ,Jan 1984,1
MOZ,Mar 1985,1
MOZ,Mar 1988,1
MOZ,Mar 1994,1
MOZ,Feb 1996,1
MOZ,Jan 1997,1
MOZ,Feb 2000,1
MOZ,Apr 2000,1
MOZ,Nov 2000,1
MOZ,Oct 2002,1
MOZ,Mar 2003,1
MOZ,Feb 2007,1
MOZ,Mar 2008,1
MOZ,Mar 2009,1
MOZ,Jan 2011,1
MOZ,Jan 2012,1
MOZ,Mar 2012,1
MOZ,Oct 2016,1
MOZ,Feb 2017,1
MOZ,Mar 2019,1
MOZ,Apr 2019,1
MOZ,Jan 2021,1
MOZ,Jan 2022,1
MOZ,Feb 2022,1
MOZ,Mar 2022,1
MOZ,Feb 2023,1
MRT,Jun 1991,1
MRT,Oct 1999,1
MRT,Sep 2017,1
MSR,Sep 1928,1
MSR,Sep 1989,1
MSR,Aug 1990,1
MSR,Sep 1995,1
MTQ,Jul 1960,1
MTQ,Sep 1963,1
MTQ,Sep 1967,1
MTQ,Aug 1970,1
MTQ,Aug 1979,1
MTQ,Aug 1980,1
MTQ,Sep 1989,1
MTQ,Oct 1990,1
MTQ,Aug 1993,1
MTQ,Sep 1995,1
MTQ,Sep 1996,1
MTQ,Nov 1999,1
MTQ,Aug 2007,1
MTQ,Aug 2011,1
MTQ,Sep 2017,1
MUS,Feb 1960,1
MUS,Dec 1967,1
MUS,Feb 1972,1
MUS,Feb 1975,1
MUS,Feb 1979,1
MUS,Dec 1979,1
MUS,Jan 1982,1
MUS,Feb 1982,1
MUS,Dec 1983,1
MUS,Jan 1989,1
MUS,Jan 1991,1
MUS,Feb 1994,1
MUS,Dec 1996,1
MUS,Mar 1999,1
MUS,Jan 2002,1
MUS,Feb 2007,1
MUS,Jan 2018,1
MUS,Feb 2022,1
MUS,Feb 2023,1
MWI,Dec 2005,1
MWI,Jan 2012,1
MWI,Jan 2015,1
MWI,Jul 2021,1
MWI,Jan 2022,1
MWI,Mar 2022,1
MWI,Mar 2023,1
MYS,Jan 1968,1
MYS,Dec 1996,1
MYS,Aug 1997,1
MYS,Sep 2000,1
MYS,Mar 2002,1
MYS,Jul 2004,1
MYS,Nov 2004,1
MYS,Dec 2017,1
NCL,Mar 1939,1
NCL,Mar 1948,1
NCL,Feb 1951,1
NCL,Mar 1955,1
NCL,Jan 1959,1
NCL,Jan 1968,1
NCL,Feb 1969,1
NCL,Jun 1972,1
NCL,Mar 1975,1
NCL,Jan 1976,1
NCL,Feb 1981,1
NCL,Mar 1981,1
NCL,Dec 1981,1
NCL,Feb 1999,1
NCL,Mar 2003,1
NCL,Mar 2021,1
NER,Aug 2002,1
NGA,Mar 1978,1
NGA,Apr 1999,1
NGA,Oct 2000,1
NGA,Jul 2011,1
NGA,Feb 2012,1
NGA,Aug 2016,1
NGA,Apr 2022,1
NIC,Sep 1971,1
NIC,May 1982,1
NIC,Oct 1988,1
NIC,Aug 1993,1
NIC,Oct 1995,1
NIC,Jul 1996,1
NIC,Nov 1996,1
NIC,Oct 1998,1
NIC,Sep 2000,1
NIC,Oct 2000,1
NIC,Nov 2001,1
NIC,Sep 2002,1
NIC,Jun 2004,1
NIC,Oct 2005,1
NIC,Sep 2007,1
NIC,May 2008,1
NIC,Nov 2009,1
NIC,Jun 2010,1
NIC,Sep 2010,1
NIC,Nov 2016,1
NIC,Oct 2017,1
NIC,Nov 2020,1
NIC,Jul 2022,1
NIC,Oct 2022,1
NIU,Feb 1959,1
NIU,Jan 1960,1
NIU,Feb 1968,1
NIU,Feb 1990,1
NIU,Jan 2004,1
NLD,Nov 1972,1
NLD,Jan 1976,1
NLD,Nov 1984,1
NLD,Aug 1985,1
NLD,Oct 1986,1
NLD,Jan 1990,1
NLD,Feb 1990,1
NLD,Jan 1994,1
NLD,Jan 1995,1
NLD,Jun 1997,1
NLD,Jan 1998,1
NLD,Oct 2002,1
NLD,Jan 2005,1
NLD,Jan 2007,1
NLD,Feb 2008,1
NLD,Feb 2010,1
NLD,Oct 2013,1
NLD,Dec 2013,1
NLD,Jun 2016,1
NLD,Jan 2018,1
NLD,Oct 2021,1
NLD,Feb 2022,1
NOR,Jan 1990,1
NOR,Feb 1990,1
NOR,Jan 1992,1
NOR,Jan 1993,1
NOR,Jan 2005,1
NOR,Aug 2008,1
NOR,Nov 2011,1
NOR,Jan 2022,1
NPL,Mar 1986,1
NPL,Mar 1988,1
NPL,Mar 1991,1
NPL,May 1996,1
NPL,Oct 2014,1
NPL,Mar 2019,1
NPL,Jun 2022,1
NZL,Apr 1968,1
NZL,Mar 1988,1
NZL,Jul 1992,1
NZL,Aug 1992,1
NZL,Dec 1996,1
NZL,Jan 1997,1
NZL,Oct 2000,1
NZL,Oct 2003,1
NZL,Mar 2005,1
NZL,Mar 2007,1
NZL,Dec 2012,1
NZL,Sep 2013,1
NZL,Jul 2017,1
NZL,Jun 2021,1
NZL,Aug 2022,1
NZL,Feb 2023,1
NZL,Apr 2023,1
OMN,May 1977,1
OMN,Jun 1977,1
OMN,May 1981,1
OMN,May 2002,1
OMN,Apr 2003,1
OMN,Jun 2007,1
OMN,Jun 2010,1
OMN,Nov 2011,1
OMN,Jan 2015,1
OMN,May 2018,1
OMN,Oct 2018,1
OMN,Jul 2021,1
OMN,Oct 2021,1
PAK,Sep 1926,1
PAK,Mar 1939,1
PAK,Jul 1944,1
PAK,Jun 1964,1
PAK,Dec 1965,1
PAK,Jun 1980,1
PAK,Mar 1981,1
PAK,May 1986,1
PAK,Jul 1988,1
PAK,Nov 1993,1
PAK,May 1994,1
PAK,Jul 1994,1
PAK,Jun 1997,1
PAK,Oct 1997,1
PAK,Jun 1998,1
PAK,May 1999,1
PAK,Aug 1999,1
PAK,Mar 2001,1
PAK,May 2002,1
PAK,Feb 2003,1
PAK,Jan 2005,1
PAK,Jun 2007,1
PAK,Jun 2010,1
PAK,Aug 2014,1
PAK,Jun 2016,1
PAK,Apr 2017,1
PAK,Jun 2017,1
PAK,Apr 2019,1
PAK,Jan 2020,1
PAK,May 2021,1
PAK,Jul 2021,1
PAK,Jan 2022,1
PAK,Jun 2023,1
PAN,Sep 1964,1
PAN,Oct 1988,1
PAN,Jul 1992,1
PAN,Oct 1998,1
PAN,Nov 2016,1
PAN,Oct 2017,1
PAN,Nov 2020,1
PER,Feb 1962,1
PER,Dec 1997,1
PER,Jul 2002,1
PER,Jan 2011,1
PER,Mar 2023,1
PHL,Sep 1905,1
PHL,Oct 1912,1
PHL,Aug 1931,1
PHL,Apr 1932,1
PHL,Oct 1934,1
PHL,Nov 1934,1
PHL,Oct 1936,1
PHL,Nov 1937,1
PHL,Dec 1938,1
PHL,Dec 1940,1
PHL,Nov 1946,1
PHL,Oct 1949,1
PHL,Apr 1951,1
PHL,Nov 1951,1
PHL,Dec 1951,1
PHL,Jun 1952,1
PHL,Oct 1952,1
PHL,Jan 1955,1
PHL,Nov 1955,1
PHL,Jul 1956,1
PHL,Dec 1956,1
PHL,Jul 1957,1
PHL,Dec 1959,1
PHL,Apr 1960,1
PHL,May 1960,1
PHL,Jun 1960,1
PHL,Aug 1960,1
PHL,Oct 1960,1
PHL,Jul 1962,1
PHL,Aug 1962,1
PHL,Aug 1963,1
PHL,Jun 1964,1
PHL,Nov 1964,1
PHL,Jul 1965,1
PHL,Dec 1966,1
PHL,Nov 1967,1
PHL,Aug 1968,1
PHL,Nov 1968,1
PHL,Jul 1969,1
PHL,Aug 1970,1
PHL,Sep 1970,1
PHL,Oct 1970,1
PHL,Nov 1970,1
PHL,Apr 1971,1
PHL,May 1971,1
PHL,Oct 1971,1
PHL,Jan 1972,1
PHL,Jun 1972,1
PHL,Dec 1972,1
PHL,Oct 1973,1
PHL,Nov 1973,1
PHL,Jun 1974,1
PHL,Jul 1974,1
PHL,Oct 1974,1
PHL,Nov 1974,1
PHL,Jan 1975,1
PHL,May 1976,1
PHL,Jun 1976,1
PHL,Dec 1976,1
PHL,Jul 1977,1
PHL,Aug 1977,1
PHL,Sep 1977,1
PHL,Nov 1977,1
PHL,Apr 1978,1
PHL,Aug 1978,1
PHL,Sep 1978,1
PHL,Oct 1978,1
PHL,Dec 1978,1
PHL,Apr 1979,1
PHL,Aug 1979,1
PHL,Sep 1979,1
PHL,Nov 1979,1
PHL,Mar 1980,1
PHL,May 1980,1
PHL,Jul 1980,1
PHL,Nov 1980,1
PHL,Jun 1981,1
PHL,Jul 1981,1
PHL,Aug 1981,1
PHL,Sep 1981,1
PHL,Nov 1981,1
PHL,Dec 1981,1
PHL,Mar 1982,1
PHL,Jul 1982,1
PHL,Aug 1982,1
PHL,Sep 1982,1
PHL,Oct 1982,1
PHL,Dec 1982,1
PHL,Jul 1983,1
PHL,Sep 1983,1
PHL,Nov 1983,1
PHL,Aug 1984,1
PHL,Sep 1984,1
PHL,Oct 1984,1
PHL,Nov 1984,1
PHL,Jun 1985,1
PHL,Sep 1985,1
PHL,Oct 1985,1
PHL,Jul 1986,1
PHL,Sep 1986,1
PHL,Oct 1986,1
PHL,Dec 1986,1
PHL,Aug 1987,1
PHL,Oct 1987,1
PHL,Nov 1987,1
PHL,Dec 1987,1
PHL,May 1988,1
PHL,Jul 1988,1
PHL,Oct 1988,1
PHL,Nov 1988,1
PHL,May 1989,1
PHL,Jul 1989,1
PHL,Sep 1989,1
PHL,Oct 1989,1
PHL,Nov 1989,1
PHL,Jun 1990,1
PHL,Aug 1990,1
PHL,Sep 1990,1
PHL,Nov 1990,1
PHL,Jul 1991,1
PHL,Oct 1991,1
PHL,Nov 1991,1
PHL,Jul 1992,1
PHL,Aug 1992,1
PHL,Feb 1993,1
PHL,Jun 1993,1
PHL,Oct 1993,1
PHL,Nov 1993,1
PHL,Dec 1993,1
PHL,Jan 1994,1
PHL,Apr 1994,1
PHL,Jun 1994,1
PHL,Jul 1994,1
PHL,Aug 1994,1
PHL,Sep 1994,1
PHL,Oct 1994,1
PHL,Dec 1994,1
PHL,Jul 1995,1
PHL,Aug 1995,1
PHL,Sep 1995,1
PHL,Oct 1995,1
PHL,Nov 1995,1
PHL,Dec 1995,1
PHL,Jul 1996,1
PHL,Nov 1996,1
PHL,May 1997,1
PHL,Aug 1997,1
PHL,Oct 1997,1
PHL,Sep 1998,1
PHL,Oct 1998,1
PHL,Dec 1998,1
PHL,Jun 1999,1
PHL,Jul 1999,1
PHL,Aug 1999,1
PHL,Sep 1999,1
PHL,Oct 1999,1
PHL,Nov 1999,1
PHL,May 2000,1
PHL,Jul 2000,1
PHL,Oct 2000,1
PHL,Nov 2000,1
PHL,Feb 2001,1
PHL,Jul 2001,1
PHL,Aug 2001,1
PHL,Sep 2001,1
PHL,Nov 2001,1
PHL,Dec 2001,1
PHL,Mar 2002,1
PHL,Jun 2002,1
PHL,Jul 2002,1
PHL,Aug 2002,1
PHL,May 2003,1
PHL,Jun 2003,1
PHL,Jul 2003,1
PHL,Aug 2003,1
PHL,May 2004,1
PHL,Jun 2004,1
PHL,Aug 2004,1
PHL,Nov 2004,1
PHL,Mar 2005,1
PHL,Sep 2005,1
PHL,May 2006,1
PHL,Jun 2006,1
PHL,Jul 2006,1
PHL,Aug 2006,1
PHL,Sep 2006,1
PHL,Oct 2006,1
PHL,Nov 2006,1
PHL,Dec 2006,1
PHL,Aug 2007,1
PHL,Sep 2007,1
PHL,Nov 2007,1
PHL,Apr 2008,1
PHL,May 2008,1
PHL,Jun 2008,1
PHL,Jul 2008,1
PHL,Aug 2008,1
PHL,Sep 2008,1
PHL,Nov 2008,1
PHL,Apr 2009,1
PHL,May 2009,1
PHL,Jul 2009,1
PHL,Aug 2009,1
PHL,Sep 2009,1
PHL,Oct 2009,1
PHL,Nov 2009,1
PHL,Jul 2010,1
PHL,Aug 2010,1
PHL,Oct 2010,1
PHL,May 2011,1
PHL,Jun 2011,1
PHL,Jul 2011,1
PHL,Aug 2011,1
PHL,Sep 2011,1
PHL,Oct 2011,1
PHL,Dec 2011,1
PHL,Jul 2012,1
PHL,Aug 2012,1
PHL,Sep 2012,1
PHL,Oct 2012,1
PHL,Dec 2012,1
PHL,Jan 2013,1
PHL,Feb 2013,1
PHL,Jun 2013,1
PHL,Aug 2013,1
PHL,Sep 2013,1
PHL,Oct 2013,1
PHL,Nov 2013,1
PHL,Jan 2014,1
PHL,Jul 2014,1
PHL,Sep 2014,1
PHL,Nov 2014,1
PHL,Dec 2014,1
PHL,Jan 2015,1
PHL,Apr 2015,1
PHL,May 2015,1
PHL,Jul 2015,1
PHL,Aug 2015,1
PHL,Oct 2015,1
PHL,Dec 2015,1
PHL,Jul 2016,1
PHL,Sep 2016,1
PHL,Oct 2016,1
PHL,Nov 2016,1
PHL,Dec 2016,1
PHL,Apr 2017,1
PHL,Jul 2017,1
PHL,Aug 2017,1
PHL,Sep 2017,1
PHL,Oct 2017,1
PHL,Nov 2017,1
PHL,Dec 2017,1
PHL,Jan 2018,1
PHL,Feb 2018,1
PHL,Jul 2018,1
PHL,Sep 2018,1
PHL,Oct 2018,1
PHL,Dec 2018,1
PHL,Jan 2019,1
PHL,Jul 2019,1
PHL,Aug 2019,1
PHL,Nov 2019,1
PHL,Dec 2019,1
PHL,May 2020,1
PHL,Oct 2020,1
PHL,Nov 2020,1
PHL,Dec 2020,1
PHL,Jan 2021,1
PHL,Feb 2021,1
PHL,Apr 2021,1
PHL,Jun 2021,1
PHL,Sep 2021,1
PHL,Oct 2021,1
PHL,Dec 2021,1
PHL,Apr 2022,1
PHL,Aug 2022,1
PHL,Sep 2022,1
PHL,Oct 2022,1
PHL,May 2023,1
PHL,Jul 2023,1
PLW,Dec 2012,1
PLW,Nov 2013,1
PLW,Apr 2021,1
PNG,May 1972,1
PNG,May 1993,1
PNG,Mar 1997,1
PNG,Nov 2007,1
PNG,Feb 2011,1
PNG,Apr 2014,1
PNG,Mar 2015,1
POL,Jul 1928,1
POL,Jan 1983,1
POL,Jan 1990,1
POL,Jan 1994,1
POL,Dec 1999,1
POL,Jan 2002,1
POL,Oct 2002,1
POL,Jan 2005,1
POL,Feb 2005,1
POL,Jan 2007,1
POL,Aug 2007,1
POL,Mar 2008,1
POL,Jul 2009,1
POL,Jul 2012,1
POL,Dec 2013,1
POL,Jul 2015,1
POL,Aug 2017,1
POL,Aug 2019,1
POL,Feb 2020,1
POL,Jun 2021,1
POL,Oct 2021,1
POL,Jan 2022,1
POL,Feb 2022,1
PRI,Sep 1928,1
PRI,Sep 1932,1
PRI,Sep 1960,1
PRI,Sep 1975,1
PRI,Aug 1979,1
PRI,Aug 1989,1
PRI,Sep 1989,1
PRI,Sep 1995,1
PRI,Sep 1996,1
PRI,Sep 1998,1
PRI,Nov 1999,1
PRI,Dec 2003,1
PRI,Aug 2004,1
PRI,Sep 2004,1
PRI,Dec 2007,1
PRI,Aug 2011,1
PRI,Aug 2012,1
PRI,Sep 2017,1
PRI,Jul 2018,1
PRI,Aug 2020,1
PRI,Sep 2022,1
PRK,Aug 1993,1
PRK,Aug 1997,1
PRK,Aug 2000,1
PRK,Aug 2002,1
PRK,Sep 2007,1
PRK,Sep 2010,1
PRK,Aug 2011,1
PRK,Aug 2012,1
PRK,Aug 2018,1
PRK,Sep 2019,1
PRT,Feb 1941,1
PRT,Jan 1973,1
PRT,Feb 1989,1
PRT,Oct 1997,1
PRT,Dec 2000,1
PRT,Feb 2010,1
PRT,Jan 2013,1
PRT,Dec 2013,1
PRT,Jan 2014,1
PRT,Feb 2014,1
PRT,Oct 2018,1
PRT,Dec 2019,1
PRY,Sep 1997,1
PRY,Jul 2002,1
PRY,Aug 2008,1
PRY,Sep 2009,1
PRY,Aug 2011,1
PRY,Sep 2012,1
PRY,Sep 2013,1
PRY,Apr 2015,1
PSE,Dec 2013,1
PSE,Jan 2015,1
PSE,Feb 2015,1
PYF,Jan 1958,1
PYF,Feb 1983,1
PYF,Apr 1983,1
PYF,Feb 2010,1
REU,Jan 1948,1
REU,Jan 1980,1
REU,Apr 1984,1
REU,Feb 1987,1
REU,Jan 1989,1
REU,Jan 1993,1
REU,Jan 2000,1
REU,Jan 2002,1
REU,Feb 2007,1
REU,Jan 2014,1
REU,Jan 2018,1
REU,Feb 2022,1
REU,Feb 2023,1
ROU,May 1928,1
ROU,May 1993,1
ROU,May 1994,1
ROU,Jun 1997,1
ROU,Jan 2000,1
ROU,Jun 2004,1
ROU,Jul 2004,1
ROU,Jan 2005,1
ROU,Feb 2008,1
ROU,Sep 2017,1
ROU,Jul 2023,1
RUS,Mar 1994,1
RUS,Jul 1994,1
RUS,Mar 1995,1
RUS,Jun 1995,1
RUS,Nov 1995,1
RUS,Jun 1998,1
RUS,Sep 1999,1
RUS,Sep 2000,1
RUS,Mar 2001,1
RUS,May 2001,1
RUS,Jan 2002,1
RUS,Oct 2002,1
RUS,Aug 2003,1
RUS,Jun 2004,1
RUS,Jul 2004,1
RUS,Sep 2004,1
RUS,Jan 2005,1
RUS,Feb 2005,1
RUS,Jan 2007,1
RUS,Jul 2011,1
RUS,May 2017,1
RUS,Jun 2022,1
RUS,Jul 2023,1
RUS,Aug 2023,1
RWA,Apr 2017,1
RWA,Sep 2017,1
SAU,Feb 1982,1
SAU,Nov 2016,1
SCG,Jan 2005,1
SDN,Sep 2002,1
SDN,Aug 2011,1
SDN,Jun 2021,1
SEN,Aug 1999,1
SEN,May 2004,1
SHN,May 2001,1
SLB,Nov 1966,1
SLB,Nov 1967,1
SLB,Dec 1968,1
SLB,Feb 1979,1
SLB,Apr 1982,1
SLB,Mar 1985,1
